accuracy,precision,recall,f1,mcc,mse,rmse,mae,r2,directional_accuracy,sharpe_ratio,profit_factor,cumulative_return,max_drawdown,config_id,fusion_type,fold_idx,seed,modalities,n_train,n_val,n_test,n_params,best_val_mcc,epochs_trained,lookback,deadzone,batch_size,patience,grad_clip,hidden_dim,learning_rate,alpha,elapsed_s
0.5153091855113068,0.5269675737330943,0.624927536231884,0.5717821782178217,0.02311568763555665,0.0006616372847929597,0.025722311031339304,0.0196816548705101,-0.25554966926574707,0.5057034220532319,0.10364846335982049,1.0167143,-68.02213,-98.52386,A1,mha,3,456,"[""price"", ""news"", ""macro"", ""social""]",46657,12721,9994,24739,0.008613935463068408,32,1,0.005,64,30,1.0,64,0.0001,0.5,420.92029881477356
0.49534780682321666,0.5247116968698518,0.5312760633861552,0.5279734769995856,-0.0141055724899872,0.0003785779408644885,0.01945707945362018,0.01501539908349514,-0.042169928550720215,0.5081967213114754,0.009265841537640707,1.0014874,-53.660988,-83.5215,A1,mha,4,456,"[""price"", ""news"", ""macro"", ""social""]",54070,15339,4514,24739,0.024596016076523734,82,1,0.005,64,30,1.0,64,0.0001,0.5,1259.0471668243408
0.5121782178217822,0.5263718070009461,0.8284012655871953,0.6437197194301829,-0.025491184602301462,0.0012358229141682386,0.035154273057030186,0.023380501195788383,-0.0393373966217041,0.5153465346534654,-0.15728163762952105,0.97136146,-99.9932,-99.99734,A2,concat,0,42,"[""price"", ""news"", ""macro""]",23116,6372,10100,18979,0.06350925702727823,94,1,0.005,64,30,1.0,64,0.0001,0.5,495.7082359790802
0.5077657090650696,0.5431907951227889,0.5909940209267563,0.5660850111856823,-0.0002517588974033188,0.0008763644727878273,0.029603453730736,0.02332291752099991,-0.6795476675033569,0.4577200284235103,-1.214848680039601,0.8213112,-100.0,-100.0,A2,concat,1,42,"[""price"", ""news"", ""macro""]",30474,9112,9851,18979,8.270878102442438e-05,32,1,0.005,64,30,1.0,64,0.0001,0.5,220.88962316513062
0.4915322176570799,0.5071507150715071,0.35973468591494345,0.4209084683862132,-0.009888672307105028,0.0005612332024611533,0.02369036096097215,0.018243715167045593,-0.00672602653503418,0.510371780739553,0.15354581079611496,1.0253538,-41.505497,-83.065216,A2,concat,2,42,"[""price"", ""news"", ""macro""]",38468,10972,9979,18979,0.03515477883074124,62,1,0.005,64,30,1.0,64,0.0001,0.5,536.1684150695801
0.507504502701621,0.5147728599789794,0.8517874396135265,0.6417236861260737,-0.01487174111547659,0.0010810097446665168,0.03287871263700142,0.026180246844887733,-1.0513677597045898,0.48218931358815287,-0.6391518941711413,0.9028274,-99.99931,-99.99947,A2,concat,3,42,"[""price"", ""news"", ""macro""]",46657,12721,9994,18979,0.007818539998270787,31,1,0.005,64,30,1.0,64,0.0001,0.5,322.2816848754883
0.47518830305715554,0.5095457537853851,0.32276897414512096,0.3952004084758744,-0.030954741124667805,0.00038388173561543226,0.01959290013283976,0.01512895431369543,-0.0567704439163208,0.4831634913602127,-0.864807727389764,0.8704617,-99.59511,-99.598656,A2,concat,4,42,"[""price"", ""news"", ""macro""]",54070,15339,4514,18979,0.014755643487689577,81,1,0.005,64,30,1.0,64,0.0001,0.5,991.0714318752289
0.5154455445544555,0.5328307059629883,0.723431974688256,0.6136722450268393,0.002748810123854789,0.0012083824258297682,0.034761795492030734,0.02329135313630104,-0.01625978946685791,0.5335643564356436,0.24986915495504503,1.0472451,-48.27124,-99.79378,A2,concat,0,123,"[""price"", ""news"", ""macro""]",23116,6372,10100,18979,0.04479946289262639,44,1,0.005,64,30,1.0,64,0.0001,0.5,233.12299180030823
0.5172063749873109,0.5651223776223776,0.48318385650224216,0.5209508460918614,0.04081273310260916,0.0008979637059383094,0.02996604254716177,0.023575985804200172,-0.720942497253418,0.5377119074205664,1.1955726894004193,1.213766,1.7737898e+08,-41.346474,A2,concat,1,123,"[""price"", ""news"", ""macro""]",30474,9112,9851,18979,0.02615342615584632,31,1,0.005,64,30,1.0,64,0.0001,0.5,218.26813411712646
0.4995490530113238,0.5129513343799058,0.5099492781896215,0.5114459009978478,-0.0014867290003734233,0.000564060581382364,0.02374995960801542,0.01831076294183731,-0.011797666549682617,0.506263152620503,-0.09690758224166864,0.9843222,-98.50384,-99.22858,A2,concat,2,123,"[""price"", ""news"", ""macro""]",38468,10972,9979,18979,0.06419521588725276,61,1,0.005,64,30,1.0,64,0.0001,0.5,542.6665978431702
0.5101060636381829,0.5170267301354815,0.8185507246376812,0.6337522441651705,-0.003346279149374074,0.0005893825436942279,0.024277202138925067,0.018522147089242935,-0.11843609809875488,0.5072043225935561,0.3199214263167324,1.0524964,626.987,-90.44376,A2,concat,3,123,"[""price"", ""news"", ""macro""]",46657,12721,9994,18979,0.016242773328625202,32,1,0.005,64,30,1.0,64,0.0001,0.5,346.5571959018707
0.4720868409393,0.5174013921113689,0.09299416180150125,0.15765288087663484,-0.009007406724719598,0.0003680664813145995,0.019185058804043306,0.015009230002760887,-0.013233304023742676,0.5019937970757643,-0.2609944496008458,0.95900035,-89.32906,-93.383835,A2,concat,4,123,"[""price"", ""news"", ""macro""]",54070,15339,4514,18979,0.0172769084427578,63,1,0.005,64,30,1.0,64,0.0001,0.5,780.7366387844086
0.5012871287128713,0.5280093364454819,0.589428624604504,0.5570310438835635,-0.009622995943185612,0.0012638476910069585,0.035550635592165696,0.02364715188741684,-0.06290650367736816,0.49673267326732673,-0.5786830345394587,0.898583,-100.0,-100.0,A2,concat,0,456,"[""price"", ""news"", ""macro""]",23116,6372,10100,18979,0.04369868512419937,93,1,0.005,64,30,1.0,64,0.0001,0.5,500.0861928462982
0.4609684296010557,0.675,0.015134529147982063,0.029605263157894735,0.02936149060958227,0.0006498012808151543,0.025491200066202344,0.019379878416657448,-0.24534058570861816,0.4632017054106182,-1.1342358738160216,0.8321159,-100.0,-100.0,A2,concat,1,456,"[""price"", ""news"", ""macro""]",30474,9112,9851,18979,0.00915457043019527,150,1,0.005,64,30,1.0,64,0.0001,0.5,29494.618106126785
0.48572001202525306,0.49911242603550293,0.3291065158017948,0.39666118034328707,-0.020857444228415286,0.0005619588773697615,0.02370567183966237,0.018210092559456825,-0.00802767276763916,0.5135785148812506,-0.199710694824418,0.96795887,-99.70153,-99.89098,A2,concat,2,456,"[""price"", ""news"", ""macro""]",38468,10972,9979,18979,0.08401570216463163,48,1,0.005,64,30,1.0,64,0.0001,0.5,421.5278408527374
0.5118070842505503,0.5689655172413793,0.23594202898550726,0.3335609889359377,0.053533756513519194,0.0005268582026474178,0.02295339196387797,0.01804618164896965,0.00021260976791381836,0.5197118270962577,0.42102581686935076,1.0696541,3040.0417,-87.0271,A2,concat,3,456,"[""price"", ""news"", ""macro""]",46657,12721,9994,18979,-0.0010728769344385434,54,1,0.005,64,30,1.0,64,0.0001,0.5,578.2237730026245
0.47540983606557374,0.5431034482758621,0.07881567973311093,0.13765477057538236,0.006873229221006365,0.0008147233747877181,0.028543359556781646,0.022915560752153397,-1.2428147792816162,0.5321222862206468,0.6256244484863487,1.1055646,1203.2643,-50.962563,A2,concat,4,456,"[""price"", ""news"", ""macro""]",54070,15339,4514,18979,0.010128643764056346,31,1,0.005,64,30,1.0,64,0.0001,0.5,389.08856225013733
0.4977227722772277,0.5196592398427261,0.7379490042806626,0.6098592632469431,-0.04339887063752745,0.0012637566542252898,0.03554935518719418,0.023633241653442383,-0.06282997131347656,0.5047524752475248,-0.5408183452201095,0.9048957,-100.0,-100.0,A2,gated_cross_attention,0,42,"[""price"", ""news"", ""macro""]",23116,6372,10100,31651,0.07079120871330091,100,1,0.005,64,30,1.0,64,0.0001,0.5,667.9606959819794
0.5123337732209928,0.5511958146487295,0.5511958146487295,0.5511958146487295,0.017299393221745674,0.0007210865733213723,0.02685305519529151,0.02033490687608719,-0.38195836544036865,0.5426860217236829,1.2671166953745776,1.227928,4.8582896e+08,-47.562023,A2,gated_cross_attention,1,42,"[""price"", ""news"", ""macro""]",30474,9112,9851,31651,0.014963721370862621,33,1,0.005,64,30,1.0,64,0.0001,0.5,310.13156390190125
0.48411664495440426,0.48793859649122806,0.08681232930159968,0.14739980125869492,-0.01633311062614495,0.0005593682872131467,0.023650967997381138,0.018198659643530846,-0.0033807754516601562,0.514480408858603,-0.14929674742086615,0.97594917,-99.31882,-99.604935,A2,gated_cross_attention,2,42,"[""price"", ""news"", ""macro""]",38468,10972,9979,31651,0.06200108542404955,45,1,0.005,64,30,1.0,64,0.0001,0.5,484.7028479576111
0.49489693816289776,0.5126771810740667,0.49623188405797103,0.5043205027494109,-0.010298231665631385,0.0014800896169617772,0.038471932846710175,0.030930008739233017,-1.8086776733398438,0.5041024614768861,0.06755403723799332,1.0108624,-80.96435,-96.40312,A2,gated_cross_attention,3,42,"[""price"", ""news"", ""macro""]",46657,12721,9994,31651,0.01024313939245219,31,1,0.005,64,30,1.0,64,0.0001,0.5,389.2533481121063
0.4789543642002658,0.5219465648854962,0.2281067556296914,0.3174695298897272,-0.010236276532148656,0.0003641149087343365,0.01908179521780738,0.014924880117177963,-0.002355217933654785,0.5312361541869739,0.5978952753307814,1.1006573,1021.6441,-46.503525,A2,gated_cross_attention,4,42,"[""price"", ""news"", ""macro""]",54070,15339,4514,31651,0.0037918306339330674,42,1,0.005,64,30,1.0,64,0.0001,0.5,628.6697909832001
0.5231683168316832,0.5314085936618924,0.8769774799925554,0.6617977528089888,-0.00307200911153409,0.0012206323444843292,0.03493754920546559,0.023281415924429893,-0.026562094688415527,0.5281188118811881,0.0634927712751817,1.0117987,-99.135086,-99.87103,A2,gated_cross_attention,0,123,"[""price"", ""news"", ""macro""]",23116,6372,10100,31651,0.05619680764712962,91,1,0.005,64,30,1.0,64,0.0001,0.5,597.215047121048
0.5297939295502995,0.5579710144927537,0.6474215246636771,0.5993772703684483,0.03847733583145796,0.0018033426022157073,0.042465781544859235,0.03204896301031113,-2.4560964107513428,0.5133488985889757,0.461597834491028,1.0776445,5208.0776,-77.97174,A2,gated_cross_attention,1,123,"[""price"", ""news"", ""macro""]",30474,9112,9851,31651,0.016477404955762946,31,1,0.005,64,30,1.0,64,0.0001,0.5,286.365953207016
0.48722316865417375,0.5008234217749313,0.5339445961763558,0.5168539325842697,-0.028300181300846397,0.0005636385176330805,0.02374107237748709,0.01827024295926094,-0.011040687561035156,0.5137789357651067,0.048935282101263466,1.0080116,-87.05216,-97.27119,A2,gated_cross_attention,2,123,"[""price"", ""news"", ""macro""]",38468,10972,9979,31651,0.08034569793205737,76,1,0.005,64,30,1.0,64,0.0001,0.5,866.6614809036255
0.49289573744246545,0.5122118237845241,0.4336231884057971,0.4696525742988698,-0.009899075171951878,0.0005280402256175876,0.022979125867134013,0.018077237531542778,-0.002030491828918457,0.511106663998399,0.3814488409360555,1.0629046,1670.9432,-90.92095,A2,gated_cross_attention,3,123,"[""price"", ""news"", ""macro""]",46657,12721,9994,31651,0.005068828866880677,48,1,0.005,64,30,1.0,64,0.0001,0.5,611.8366272449493
0.4849357554275587,0.5169059749884206,0.4653878231859883,0.4897959183673469,-0.027495499920332143,0.00036455728695727885,0.019093383329239447,0.014886923134326935,-0.0035730600357055664,0.5287992910943731,0.5127343491636572,1.0857227,607.00494,-51.761158,A2,gated_cross_attention,4,123,"[""price"", ""news"", ""macro""]",54070,15339,4514,31651,-0.00881588128203117,42,1,0.005,64,30,1.0,64,0.0001,0.5,600.5601708889008
0.49504950495049505,0.5219771373369828,0.6033873069048948,0.5597375690607734,-0.025334646497861806,0.0012352523626759648,0.035146157153748185,0.023491783067584038,-0.03885769844055176,0.5177227722772277,-0.4300518313906401,0.9236149,-99.999985,-99.999985,A2,gated_cross_attention,0,456,"[""price"", ""news"", ""macro""]",23116,6372,10100,31651,0.038479056349160726,65,1,0.005,64,30,1.0,64,0.0001,0.5,399.9558300971985
0.508983859506649,0.5741007194244604,0.3727578475336323,0.4520222045995242,0.04565596317535934,0.0009307480067946017,0.030508162953455615,0.02402719482779503,-0.7837734222412109,0.5236016648056034,0.8304319525176675,1.1440115,1.01117394e+06,-60.29579,A2,gated_cross_attention,1,456,"[""price"", ""news"", ""macro""]",30474,9112,9851,31651,0.012092637621906255,32,1,0.005,64,30,1.0,64,0.0001,0.5,272.0696630477905
0.4969435815211945,0.517052767052767,0.31349980491611396,0.3903327665776051,0.004540185072009925,0.0005726939998567104,0.023931025883917104,0.01832810416817665,-0.02728414535522461,0.5199919831646458,0.2675198792967227,1.0445887,237.89711,-80.75146,A2,gated_cross_attention,2,456,"[""price"", ""news"", ""macro""]",38468,10972,9979,31651,0.07417764130388928,82,1,0.005,64,30,1.0,64,0.0001,0.5,832.9650411605835
0.48959375625375223,0.51430781129157,0.2570048309178744,0.3427393377142121,-0.004141847772958135,0.0005274292780086398,0.022965828485135037,0.01804795116186142,-0.0008710622787475586,0.5178106864118471,0.6438171648091283,1.1084584,78444.71,-67.965096,A2,gated_cross_attention,3,456,"[""price"", ""news"", ""macro""]",46657,12721,9994,31651,0.010093038316910342,42,1,0.005,64,30,1.0,64,0.0001,0.5,5611.1648099422455
0.47297297297297297,0.5104510451045104,0.19349457881567975,0.2806168732990626,-0.020915138693146734,0.0003655209147837013,0.01911860127686388,0.015003716573119164,-0.0062258243560791016,0.49113867966326985,-0.13750326211554867,0.97818595,-79.0936,-91.8258,A2,gated_cross_attention,4,456,"[""price"", ""news"", ""macro""]",54070,15339,4514,31651,0.02398816259528059,61,1,0.005,64,30,1.0,64,0.0001,0.5,891.4979360103607
0.5042574257425743,0.5315953038674033,0.5730504373720454,0.5515450067174205,-0.0008944125710730088,0.00123994005843997,0.03521278260007252,0.023487303406000137,-0.042799949645996094,0.5166336633663366,-0.15160785681720595,0.97238016,-99.99228,-99.995346,A2,mha,0,42,"[""price"", ""news"", ""macro""]",23116,6372,10100,23395,0.0642929858796122,81,1,0.005,64,30,1.0,64,0.0001,0.5,469.595645904541
0.4932494163029134,0.5665680473372781,0.2862481315396114,0.38033763654419067,0.028738041426476988,0.0005745056550949812,0.023968847596306776,0.018219053745269775,-0.1010369062423706,0.49629479240686225,-0.1716679173616185,0.9725744,-99.362495,-99.77944,A2,mha,1,42,"[""price"", ""news"", ""macro""]",30474,9112,9851,23395,0.011421200577922584,114,1,0.005,64,30,1.0,64,0.0001,0.5,882.0022640228271
0.48942779837659084,0.5056384139687159,0.27116660163870465,0.353015873015873,-0.009919360270401014,0.0005608662031590939,0.023682613942702647,0.018252084031701088,-0.006067633628845215,0.5034572602465177,-0.10333128864714808,0.9832918,-98.61991,-98.841484,A2,mha,2,42,"[""price"", ""news"", ""macro""]",38468,10972,9979,23395,0.06454944125548194,43,1,0.005,64,30,1.0,64,0.0001,0.5,416.0112953186035
0.48409045427256353,0.5021022350077451,0.4384541062801932,0.4681246131627811,-0.028560656542610845,0.0007144588744267821,0.026729363524535747,0.02081848867237568,-0.3557860851287842,0.5096057634580748,0.4597768242265357,1.0763042,5437.37,-74.591354,A2,mha,3,42,"[""price"", ""news"", ""macro""]",46657,12721,9994,23395,-0.001256973893819383,31,1,0.005,64,30,1.0,64,0.0001,0.5,355.45362997055054
0.48139122729286665,0.5148360229047371,0.4124270225187656,0.45797638342208846,-0.02828712973495986,0.0003656104963738471,0.01912094391953094,0.014946444891393185,-0.006472468376159668,0.5292423571112096,0.6090870992704981,1.1026355,1091.9136,-54.974003,A2,mha,4,42,"[""price"", ""news"", ""macro""]",54070,15339,4514,23395,0.007164775188315138,36,1,0.005,64,30,1.0,64,0.0001,0.5,480.5554871559143
0.510990099009901,0.5317715959004392,0.6759724548669273,0.595263459804966,-0.0006041925199923104,0.00569420401006937,0.0754599497088977,0.061310406774282455,-3.7888731956481934,0.5265346534653466,0.15634273188091657,1.0293043,-93.34849,-99.406265,A2,mha,0,123,"[""price"", ""news"", ""macro""]",23116,6372,10100,23395,0.04659842800104108,31,1,0.005,64,30,1.0,64,0.0001,0.5,180.0004141330719
0.5101004974114303,0.5891525423728814,0.3247384155455904,0.4186942905324018,0.06019066233490019,0.0005611268570646644,0.023688116368015932,0.017983999103307724,-0.07539653778076172,0.5211653639224444,0.45213955697073543,1.0759945,4470.1704,-87.14277,A2,mha,1,123,"[""price"", ""news"", ""macro""]",30474,9112,9851,23395,0.00642780203216884,83,1,0.005,64,30,1.0,64,0.0001,0.5,631.4820227622986
0.4820122256739152,0.4866542520173805,0.15294576667967225,0.2327445450497254,-0.023723936286141393,0.0005596698028966784,0.023657341416496454,0.018262162804603577,-0.003921627998352051,0.5024551558272372,0.06905162642832889,1.0113233,-82.16778,-91.041916,A2,mha,2,123,"[""price"", ""news"", ""macro""]",38468,10972,9979,23395,0.0562913283633312,52,1,0.005,64,30,1.0,64,0.0001,0.5,6705.074952125549
0.5022013207924755,0.5218150087260035,0.4622222222222222,0.4902141612870171,0.007376636855061701,0.0006073906552046537,0.024645296817134375,0.01897282712161541,-0.15260910987854004,0.48959375625375223,-0.37188473748557394,0.9422584,-99.966965,-99.98979,A2,mha,3,123,"[""price"", ""news"", ""macro""]",46657,12721,9994,23395,0.00906779981464437,32,1,0.005,64,30,1.0,64,0.0001,0.5,389.33429408073425
0.4964554718653079,0.5211505922165821,0.6422018348623854,0.5753782925462357,-0.027824983849492765,0.0004430475237313658,0.021048694109881635,0.01597529649734497,-0.21964526176452637,0.49778466991581743,-0.4210044683581475,0.934699,-95.54747,-97.88253,A2,mha,4,123,"[""price"", ""news"", ""macro""]",54070,15339,4514,23395,-0.006335574551355922,32,1,0.005,64,30,1.0,64,0.0001,0.5,441.40320205688477
0.5177227722772277,0.5342615342615342,0.7284571003163968,0.6164264902748248,0.007430014836236635,0.0012441918952390552,0.03527310441737522,0.02348104678094387,-0.04637587070465088,0.527029702970297,-0.03647242339342629,0.9932848,-99.90453,-99.9802,A2,mha,0,456,"[""price"", ""news"", ""macro""]",23116,6372,10100,23395,0.03191154529087659,74,1,0.005,64,30,1.0,64,0.0001,0.5,424.58109998703003
0.4747741346056238,0.6488294314381271,0.07249626307922272,0.1304201680672269,0.05386012497721935,0.0005267511587589979,0.02295106007919891,0.017823461443185806,-0.009515762329101562,0.49446756674449294,-0.22775072240973562,0.9637784,-99.71308,-99.842926,A2,mha,1,456,"[""price"", ""news"", ""macro""]",30474,9112,9851,23395,0.014243471937148708,61,1,0.005,64,30,1.0,64,0.0001,0.5,462.68058800697327
0.49012927147008717,0.5130494505494505,0.14572766289504488,0.22698268003646307,-0.0005203760994543948,0.0005586087936535478,0.02363490625438459,0.018253665417432785,-0.0020183324813842773,0.5058623108527909,-0.342444637870514,0.9456892,-99.96347,-99.983635,A2,mha,2,456,"[""price"", ""news"", ""macro""]",38468,10972,9979,23395,0.07393650223803326,52,1,0.005,64,30,1.0,64,0.0001,0.5,493.5981297492981
