accuracy,precision,recall,f1,mcc,mse,rmse,mae,r2,directional_accuracy,sharpe_ratio,profit_factor,cumulative_return,max_drawdown,config_id,fusion_type,fold_idx,seed,modalities,n_train,n_val,n_test,n_params,best_val_mcc,epochs_trained,lookback,deadzone,batch_size,patience,grad_clip,hidden_dim,learning_rate,alpha,sequence_modalities,elapsed_s
0.5250495049504951,0.53235228038643,0.8820026056206961,0.6639579684763572,0.002032706271671126,0.0013934116577729583,0.037328429618361365,0.024787330999970436,-0.17187082767486572,0.5297029702970297,-0.027342316399661656,0.99496156,-99.88321,-99.96433,A5,concat,0,42,"[""price"", ""macro"", ""social""]",22281,6372,10100,125027,0.06402345973458258,91,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",626.6127142906189
0.47142422089128005,0.5830469644902635,0.09510463378176383,0.16353413654618473,0.0248850849762028,0.0005328242550604045,0.02308298626825404,0.017900556325912476,-0.02115476131439209,0.4826921124758908,-0.3957145843718648,0.9379074,-99.973625,-99.98805,A5,concat,1,42,"[""price"", ""macro"", ""social""]",29639,9112,9851,125027,-0.0032218764227325324,51,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",469.8721618652344
0.506162942178575,0.5188212927756654,0.5323839250877878,0.5255151165029848,0.010862766799985038,0.0005647670477628708,0.023764827955675815,0.018240053206682205,-0.013064980506896973,0.5140795670908909,0.38011278487134786,1.0639454,1702.5219,-86.616646,A5,concat,2,42,"[""price"", ""macro"", ""social""]",37633,10972,9979,125027,0.05933221698883995,74,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",876.4372589588165
0.48339003402041225,0.505671077504726,0.10338164251207729,0.17166693406064495,-0.008359526027676265,0.0010833146516233683,0.032913745633448774,0.025897961109876633,-1.055741548538208,0.49639783870322196,-0.1519072682084028,0.9759986,-99.19904,-99.80612,A5,concat,3,42,"[""price"", ""macro"", ""social""]",45822,12721,9994,125027,-0.004988810779867925,31,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",431.830579996109
0.5101905183872397,0.5327037425673312,0.6351125938281902,0.5794179189651892,0.003865373606379026,0.00044865786912851036,0.021181545484891096,0.015919512137770653,-0.23508977890014648,0.5243686309260079,0.310799166083578,1.0511163,136.6987,-72.43831,A5,concat,4,42,"[""price"", ""macro"", ""social""]",53235,15339,4514,125027,0.028949033288588347,37,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",595.4574747085571
0.5199009900990099,0.5277777777777778,0.9264842732179416,0.6724755150287065,-0.0316470546374522,0.0014711085241287947,0.038355032578904096,0.026092281565070152,-0.2372145652770996,0.5028712871287129,0.07493423530210239,1.0139396,-98.87093,-99.42237,A5,concat,0,123,"[""price"", ""macro"", ""social""]",22281,6372,10100,125027,0.031875764627769504,32,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",216.14150190353394
0.4953811795756776,0.5690968443960827,0.29316143497757846,0.38697743248242694,0.03229134845605319,0.0005533859948627651,0.023524157686573288,0.017802255228161812,-0.060561299324035645,0.5252258653943762,0.8607820841677725,1.1496521,1.5636931e+06,-64.31014,A5,concat,1,123,"[""price"", ""macro"", ""social""]",29639,9112,9851,125027,-0.01649438287836205,32,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",297.8796110153198
0.5199919831646458,0.5338300443012485,0.5171673819742489,0.525366627031312,0.040128281271407405,0.000583131390158087,0.02414811359419379,0.01825285516679287,-0.04600644111633301,0.5208938771419982,0.4394198656198076,1.0742857,4253.9834,-70.03103,A5,concat,2,123,"[""price"", ""macro"", ""social""]",37633,10972,9979,125027,0.06354989470950285,113,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",1259.832465171814
0.5108064838903342,0.5470085470085471,0.32154589371980674,0.40501399537544114,0.03865284442674748,0.0005371258012019098,0.023175974654842668,0.017977962270379066,-0.0192716121673584,0.5119071442865719,0.16499057911130013,1.0267378,-22.802639,-98.40915,A5,concat,3,123,"[""price"", ""macro"", ""social""]",45822,12721,9994,125027,0.03138721237027094,96,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",1309.2055230140686
0.4791758972086841,0.6256684491978609,0.048790658882402,0.09052224371373307,0.03933933678278136,0.0004293605452403426,0.02072101699338965,0.015874721109867096,-0.18196702003479004,0.4714222419140452,-0.5750206708308233,0.9118881,-98.04836,-98.506386,A5,concat,4,123,"[""price"", ""macro"", ""social""]",53235,15339,4514,125027,0.04969766700384149,84,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",1365.0225191116333
0.49693069306930693,0.5270470544646165,0.529499348594826,0.5282703555844397,-0.010593001499031087,0.001367105869576335,0.03697439478309733,0.02481800876557827,-0.14974749088287354,0.516930693069307,-0.5653637516231852,0.9007986,-100.0,-100.0,A5,concat,0,456,"[""price"", ""macro"", ""social""]",22281,6372,10100,125027,0.036157680816808827,36,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",262.65092611312866
0.4837072378438737,0.5956834532374101,0.1547085201793722,0.24562444378522694,0.04262806263155591,0.0005490712937898934,0.02343227035073412,0.01786121539771557,-0.0522921085357666,0.49446756674449294,-0.3941177630435817,0.93815017,-99.97323,-99.983444,A5,concat,1,456,"[""price"", ""macro"", ""social""]",29639,9112,9851,125027,0.0049175474607539675,121,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",1090.691181898117
0.497945685940475,0.5113192818110851,0.5111197815060476,0.511219512195122,-0.004849669062752476,0.00057277298765257,0.023932676148992825,0.01827472262084484,-0.027425765991210938,0.5008517887563884,-0.005017458701627587,0.99918216,-94.194534,-98.50713,A5,concat,2,456,"[""price"", ""macro"", ""social""]",37633,10972,9979,125027,0.06822789959307063,75,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",845.9830617904663
0.5078046828096858,0.5688172043010753,0.20444444444444446,0.3007818052594172,0.04881303026992185,0.0005296237068250775,0.02301355484980705,0.0180649571120739,-0.005035281181335449,0.5139083450070042,0.22617053340493154,1.0368333,87.32611,-95.22788,A5,concat,3,456,"[""price"", ""macro"", ""social""]",45822,12721,9994,125027,-0.000555360061162985,55,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",761.4397330284119
0.49889233495790875,0.5426599749058971,0.36071726438698914,0.4333667334669339,0.016913880010497942,0.00042896109516732395,0.020711375984403448,0.015873951837420464,-0.18086743354797363,0.5037660611431103,0.2729058248149824,1.0447466,93.487785,-71.12116,A5,concat,4,456,"[""price"", ""macro"", ""social""]",53235,15339,4514,125027,0.03419056496206568,33,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",533.8767969608307
0.5178217821782178,0.531879832678413,0.7809417457658664,0.6327854019001659,-0.000379944817685688,0.0012734022457152605,0.03568476209413845,0.02351875975728035,-0.07094192504882812,0.5261386138613862,0.02062258235679536,1.0038172,-99.66444,-99.8575,A5,gated_cross_attention,0,42,"[""price"", ""macro"", ""social""]",22281,6372,10100,137699,0.053974309594728063,115,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",880.6620299816132
0.523398639732007,0.5497501135847342,0.6782511210762332,0.6072772898368883,0.018476694352242886,0.0007022483623586595,0.026499969101088768,0.0203242190182209,-0.34585511684417725,0.48177849964470615,-0.5677857727446267,0.9121217,-99.99772,-99.99846,A5,gated_cross_attention,1,42,"[""price"", ""macro"", ""social""]",29639,9112,9851,137699,0.00644854563907366,32,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",331.9429759979248
0.4895280088185189,0.5050156739811912,0.314280140460398,0.3874458874458874,-0.01188107948956752,0.0005702018388547003,0.023878899448146692,0.01836150512099266,-0.022813796997070312,0.4861208537929652,-0.3973780532683641,0.93725514,-99.98258,-99.98483,A5,gated_cross_attention,2,42,"[""price"", ""macro"", ""social""]",37633,10972,9979,137699,0.057122421100987114,57,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",746.7716538906097
0.5204122473484091,0.5450684285040113,0.4463768115942029,0.49081058111122916,0.04680752376249342,0.0005284257349558175,0.022987512587398784,0.01795974001288414,-0.0027620792388916016,0.5257154292575545,0.8185437886349639,1.1398771,977793.0,-62.464775,A5,gated_cross_attention,3,42,"[""price"", ""macro"", ""social""]",45822,12721,9994,137699,0.052236506479299186,121,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",1851.1144518852234
0.5199379707576429,0.5321637426900585,0.7969140950792327,0.6381699782935382,0.0036664126520574475,0.00037383841117843986,0.01933490137493439,0.01501366775482893,-0.029122591018676758,0.5115197164377492,0.04054164699900463,1.0065242,-45.226574,-77.570076,A5,gated_cross_attention,4,42,"[""price"", ""macro"", ""social""]",53235,15339,4514,137699,0.03121197196014031,36,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",640.8834698200226
0.5066336633663366,0.5376447876447876,0.5183324027545133,0.5278119965886477,0.011648524928102538,0.001218318473547697,0.03490441911202215,0.02336924336850643,-0.024616003036499023,0.5158415841584159,-0.2481529652891892,0.95518905,-99.99908,-99.99944,A5,gated_cross_attention,0,123,"[""price"", ""macro"", ""social""]",22281,6372,10100,137699,0.05238619568176698,82,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",608.7336740493774
0.48025581159273173,0.5395904436860068,0.2954035874439462,0.3817918377203574,-0.004839062390666475,0.0006834098603576422,0.02614210895007597,0.01973770372569561,-0.3097512722015381,0.517916962744899,0.5209537033883594,1.0880576,12308.882,-60.804302,A5,gated_cross_attention,1,123,"[""price"", ""macro"", ""social""]",29639,9112,9851,137699,0.010908212056197611,31,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",309.63559007644653
0.4946387413568494,0.5172270651722707,0.24307452204447913,0.33072329130723294,0.004004868354825062,0.0005731286946684122,0.023940106404701133,0.018330950289964676,-0.02806377410888672,0.5134783044393226,0.0774591772412318,1.0127108,-81.26141,-93.61105,A5,gated_cross_attention,2,123,"[""price"", ""macro"", ""social""]",37633,10972,9979,137699,0.05732774275866627,57,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",715.5267028808594
0.5272163297978787,0.5657894736842105,0.3739130434782609,0.450261780104712,0.069255325444405,0.0005298599135130644,0.02301868618129767,0.017770662903785706,-0.005483508110046387,0.5338202921753051,0.8785840813395275,1.1508787,2.322905e+06,-62.065186,A5,gated_cross_attention,3,123,"[""price"", ""macro"", ""social""]",45822,12721,9994,137699,0.023057657600287062,116,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",1761.9733691215515
0.49778466991581743,0.5511319281811085,0.2944120100083403,0.38379994563740144,0.025096414874604546,0.000366206222679466,0.019136515426782016,0.014867306686937809,-0.008112430572509766,0.5303500221533008,0.5858220713052662,1.0985278,950.69476,-45.66635,A5,gated_cross_attention,4,123,"[""price"", ""macro"", ""social""]",53235,15339,4514,137699,0.03874229985876132,41,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",725.4774250984192
0.5017821782178218,0.5275399773865288,0.6078540852410199,0.5648564510549983,-0.011198820142358028,0.0012539299204945564,0.03541087291347894,0.0236156415194273,-0.05456554889678955,0.5061386138613861,-0.3921335046761072,0.93011045,-99.99996,-99.99997,A5,gated_cross_attention,0,456,"[""price"", ""macro"", ""social""]",22281,6372,10100,137699,0.05357682086683996,125,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",920.7634809017181
0.4708151456704903,0.5794285714285714,0.09473094170403587,0.162839248434238,0.022648351606935156,0.0005601824377663434,0.023668173519862983,0.018122855573892593,-0.07358658313751221,0.4742665719216323,-0.8049766619224222,0.8777305,-99.99992,-99.99993,A5,gated_cross_attention,1,456,"[""price"", ""macro"", ""social""]",29639,9112,9851,137699,0.0070718313297647595,62,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",602.6816670894623
0.48572001202525306,0.49915158371040724,0.3443230589153336,0.40752712999307317,-0.021532021691773786,0.0005649199010804296,0.02376804369485275,0.018299147486686707,-0.01333916187286377,0.5058623108527909,-0.23714910878121634,0.9620675,-99.825356,-99.91802,A5,gated_cross_attention,2,456,"[""price"", ""macro"", ""social""]",37633,10972,9979,137699,0.056740539793017554,42,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",519.1073617935181
0.5201120672403442,0.568239106949946,0.30492753623188407,0.39688128772635817,0.06260235313062307,0.0005473758210428059,0.02339606422120622,0.018027685582637787,-0.03872239589691162,0.5169101460876526,0.4078723249535159,1.0674062,2505.5774,-90.786705,A5,gated_cross_attention,3,456,"[""price"", ""macro"", ""social""]",45822,12721,9994,137699,0.02337992535980825,132,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",3843.7065930366516
0.47607443509082853,0.6024844720496895,0.040450375312760634,0.07581086361860101,0.027458218299135608,0.0003674763429444283,0.019169672478799117,0.01498583797365427,-0.01160883903503418,0.5115197164377492,0.2973571735807485,1.0488523,120.83144,-57.69075,A5,gated_cross_attention,4,456,"[""price"", ""macro"", ""social""]",53235,15339,4514,137699,0.04574350270108634,64,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",1118.5014300346375
0.5046534653465347,0.5247392350895962,0.7303182579564489,0.6106917749591472,-0.024507153061655823,0.0012486848281696439,0.035336734826093424,0.023800402879714966,-0.05015432834625244,0.5147524752475248,-0.14932398007850908,0.97279054,-99.99195,-99.996826,A5,mha,0,42,"[""price"", ""macro"", ""social""]",22281,6372,10100,129443,0.05575820761329827,53,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",380.0048739910126
0.48857983961019186,0.5778769841269841,0.21767563527653214,0.31623235613463624,0.03521589442634375,0.0006311566103249788,0.0251228304600612,0.01896943897008896,-0.20960819721221924,0.4920312658613339,-0.20269073409465135,0.967699,-99.58932,-99.80419,A5,mha,1,42,"[""price"", ""macro"", ""social""]",29639,9112,9851,129443,0.020331034268270133,112,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",1077.9856457710266
0.4880248521895982,0.5030088495575221,0.27721420210690595,0.35743931580933214,-0.013414877060641983,0.0005866996943950653,0.024221884616913384,0.018330950289964676,-0.052407145500183105,0.5051608377592945,-0.49208797334410714,0.92288977,-99.99605,-99.99673,A5,mha,2,42,"[""price"", ""macro"", ""social""]",37633,10972,9979,129443,0.04312113095442464,37,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",454.19445395469666
0.5151090654392636,0.5563163300239644,0.3140096618357488,0.40143280632411066,0.049521528542342735,0.0005992540973238647,0.024479667018239133,0.01899486593902111,-0.1371687650680542,0.5171102661596958,0.41902086049932463,1.0693111,2949.8198,-70.9805,A5,mha,3,42,"[""price"", ""macro"", ""social""]",45822,12721,9994,129443,0.015838406063391333,113,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",1674.440311908722
0.46876384581302616,0.0,0.0,0.0,0.0,0.00037734259967692196,0.019425308226046812,0.015127222053706646,-0.03876924514770508,0.49202481169694284,-0.18309948330803322,0.97105795,-83.686676,-90.86913,A5,mha,4,42,"[""price"", ""macro"", ""social""]",53235,15339,4514,129443,0.03698787437367092,74,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",1315.0280389785767
0.5117821782178218,0.5308056872037915,0.7087288293318444,0.6069976886905236,-0.0036857060723326407,0.0012771772453561425,0.03573761667145898,0.023903725668787956,-0.07411682605743408,0.5214851485148515,-0.29451814684504185,0.9470408,-99.99967,-99.99987,A5,mha,0,123,"[""price"", ""macro"", ""social""]",22281,6372,10100,129443,0.05193713344358419,41,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",309.9765303134918
0.49456907928129124,0.5601418897129958,0.3245515695067265,0.4109783508813439,0.022923477476136454,0.0008746444364078343,0.029574388183153246,0.023087410256266594,-0.6762512922286987,0.49071160288295607,-0.3193185230709785,0.9495875,-99.92216,-99.93184,A5,mha,1,123,"[""price"", ""macro"", ""social""]",29639,9112,9851,129443,0.023342547961188894,31,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",313.9539909362793
0.5078665196913519,0.5262643537747373,0.4202106905969567,0.46729580214773836,0.020998014244481986,0.0005761149805039167,0.02400239530763371,0.01828186959028244,-0.033420562744140625,0.5270067140996092,0.6446851798989934,1.1108594,89192.086,-72.17809,A5,mha,2,123,"[""price"", ""macro"", ""social""]",37633,10972,9979,129443,0.05282255756566808,72,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",919.595623254776
0.5139083450070042,0.545480631276901,0.36734299516908214,0.43903002309468825,0.04051895667024824,0.0005311883869580925,0.023047524529937972,0.018009401857852936,-0.008004546165466309,0.523013808284971,0.4982968418752445,1.082956,9315.609,-85.93019,A5,mha,3,123,"[""price"", ""macro"", ""social""]",45822,12721,9994,129443,0.022608609806518392,64,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",989.163058757782
0.4873726185201595,0.5456521739130434,0.20934111759799834,0.3025919228450874,0.014616028421999402,0.0007428533863276243,0.027255336841206425,0.021173303946852684,-1.0449671745300293,0.5039875941515286,0.2149271862231488,1.0350755,40.700268,-74.46987,A5,mha,4,123,"[""price"", ""macro"", ""social""]",53235,15339,4514,129443,0.025285279756890156,36,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",646.3542540073395
0.5035643564356436,0.5315743183817062,0.5624418388237483,0.5465726171097848,-0.0009230331472750899,0.0021702670492231846,0.04658612507199096,0.032940518110990524,-0.8252127170562744,0.5274257425742575,0.9835709145050552,1.1994412,6.070964e+08,-69.008865,A5,mha,0,456,"[""price"", ""macro"", ""social""]",22281,6372,10100,129443,0.03947539399924813,32,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",242.39564609527588
0.4825905999390925,0.5939572586588062,0.15059790732436473,0.2402742584587867,0.04065198741530543,0.0005370902945287526,0.02317520861888308,0.017894702032208443,-0.02933061122894287,0.4859405136534362,-0.4546029740972801,0.92900205,-99.988655,-99.99263,A5,mha,1,456,"[""price"", ""macro"", ""social""]",29639,9112,9851,129443,-0.0031279456761864155,54,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",546.5254442691803
0.4791061228580018,0.4832246039142591,0.20230198985563794,0.2852035203520352,-0.03189256478153503,0.0005587295745499432,0.023637461254329816,0.018217846751213074,-0.0022350549697875977,0.5110732538330494,-0.14693106921922774,0.97632563,-99.334755,-99.74934,A5,mha,2,456,"[""price"", ""macro"", ""social""]",37633,10972,9979,129443,0.048738076474218045,39,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",497.3459029197693
0.5182109265559336,0.5475435816164818,0.40057971014492755,0.46267157683294274,0.04646836112087751,0.0005250428221188486,0.022913812910968105,0.01791415736079216,0.0036574602127075195,0.5275165099059436,0.7627736712682517,1.1297529,444227.84,-66.39483,A5,mha,3,456,"[""price"", ""macro"", ""social""]",45822,12721,9994,129443,0.022262178219854014,96,20,0.005,64,30,1.0,64,0.0001,0.5,"[""price"", ""social""]",1482.1476819515228
