accuracy,precision,recall,f1,mcc,mse,rmse,mae,r2,directional_accuracy,sharpe_ratio,profit_factor,cumulative_return,max_drawdown,config_id,fusion_type,fold_idx,seed,modalities,n_train,n_test,n_params,best_val_mcc,epochs_trained,lookback,deadzone,batch_size,patience,grad_clip,hidden_dim,learning_rate,alpha,elapsed_s
0.5206456726958276,0.5416567483932397,0.6190152339499456,0.5777580297067412,0.0294346434425144,0.0008674289565533,0.0294521468920915,0.01775205694139,0.0001910328865051,0.5297975066657058,0.1330097405458775,1.0281487,-93.50536,-99.43551,A7,concat,0,42,"[""price""]",48276,13877,9251,0.0294346434425144,34,1,0.0,64,20,1.0,64,0.0001,0.5,283.4592092037201
0.5338737695425594,0.5492669253988788,0.6928202338863204,0.6127480457005412,0.0486595552234325,0.0003751482872758,0.0193687451136052,0.0133757721632719,-7.843971252441406e-05,0.5326433121019108,1.1797332768306097,1.2402202,3254893600.0,-38.56443,A7,concat,1,42,"[""price""]",62153,13816,9251,0.0486595552234325,60,1,0.0,64,20,1.0,64,0.0001,0.5,1038.403277873993
0.493021910477981,0.5056211354693648,0.5074037512339585,0.5065108749208137,-0.0147110904160253,0.0004078531055711,0.0201953733704311,0.0139048937708139,-0.0081729888916015,0.5093643792031238,-0.0687647447208195,0.98749614,-98.145775,-99.49476,A7,concat,2,42,"[""price""]",75969,13829,9251,-0.0147110904160253,43,1,0.0,64,20,1.0,64,0.0001,0.5,498.8543019294739
0.5148874364560639,0.5296316070475173,0.5569904548006738,0.5429666119321291,0.0268350727316058,0.000384993822081,0.019621259441764,0.0138051286339759,-0.000414490699768,0.5170660856935366,0.5732169877513242,1.1081218,121148.79,-68.03824,A7,concat,3,42,"[""price""]",89798,13770,9251,0.0268350727316058,43,1,0.0,64,20,1.0,64,0.0001,0.5,548.7364017963409
0.514014598540146,0.5403361344537815,0.5333149018523639,0.5368025601780994,0.0257193886745747,0.0002421745593892,0.0155619587259843,0.0106729269027709,-0.0001921653747558,0.5258394160583941,0.4865914709236468,1.0933775,1043.6346,-52.926044,A7,concat,4,42,"[""price""]",103568,6850,9251,0.0257193886745747,54,1,0.0,64,20,1.0,64,0.0001,0.5,761.6864190101624
0.519636809108597,0.5595692948940605,0.4382480957562568,0.491533180778032,0.0502333407581293,0.0008679588790982,0.0294611418498722,0.0177592672407627,-0.0004197359085083,0.5292210131872883,0.1278337319106416,1.0270386,-94.31063,-99.491356,A7,concat,0,123,"[""price""]",48276,13877,9251,0.0502333407581293,29,1,0.0,64,20,1.0,64,0.0001,0.5,211.43249011039737
0.5229444122756225,0.5689250225835591,0.4282023388632037,0.488633718674839,0.0600416618550295,0.0004331265517976,0.0208116926701701,0.01481325738132,-0.1546380519866943,0.4931962941517082,-0.3152686336174266,0.94414586,-99.96499,-99.97838,A7,concat,1,123,"[""price""]",62153,13816,9251,0.0600416618550295,21,1,0.0,64,20,1.0,64,0.0001,0.5,190.68087005615232
0.4862969122857762,0.4986208359855718,0.331406007615287,0.3981701118264995,-0.0203439374693535,0.0004459945484995,0.0211185830135353,0.0147906355559825,-0.1024550199508667,0.5077735194157206,-0.0589621781045119,0.989269,-97.91322,-99.42961,A7,concat,2,123,"[""price""]",75969,13829,9251,-0.0203439374693535,21,1,0.0,64,20,1.0,64,0.0001,0.5,232.07256603240967
0.5050835148874364,0.526084754347459,0.4373947220662549,0.4776576990879129,0.0151752080676806,0.000385827734135,0.0196424981643143,0.0138231180608272,-0.0025814771652221,0.515032679738562,0.4507772735799373,1.0840781,15267.133,-79.121056,A7,concat,3,123,"[""price""]",89798,13770,9251,0.0151752080676806,106,1,0.0,64,20,1.0,64,0.0001,0.5,1398.2350211143494
0.4937226277372263,0.5336039693279206,0.3270666298037047,0.4055536510113129,0.0077248897635064,0.0002424442209303,0.0155706204414062,0.0106820315122604,-0.0013059377670288,0.5192700729927008,0.3022144329766893,1.0570042,232.2403,-47.91465,A7,concat,4,123,"[""price""]",103568,6850,9251,0.0077248897635064,31,1,0.0,64,20,1.0,64,0.0001,0.5,457.6734662055969
0.5295813216112992,0.5388239728609122,0.7777475516866159,0.6366065464261857,0.0326044868180547,0.0008679967722855,0.029461784947378,0.0178979393094778,-0.0004633665084838,0.4828853498594797,0.233331436132006,1.0499057,5.823505,-98.57788,A7,concat,0,456,"[""price""]",48276,13877,9251,0.0326044868180547,26,1,0.0,64,20,1.0,64,0.0001,0.5,206.2062909603119
0.5348870874348581,0.5488215488215489,0.7092738645635028,0.6188159924071658,0.0492141453978053,0.0005534844240173,0.023526249680248,0.017783997580409,-0.4754908084869385,0.4695280833815866,-1.0760065971975754,0.8217463,-100.0,-100.0,A7,concat,1,456,"[""price""]",62153,13816,9251,0.0492141453978053,22,1,0.0,64,20,1.0,64,0.0001,0.5,209.5737581253052
0.5024947573938824,0.5104610808130887,0.7259906924270202,0.5994410805775501,-0.007558542993433,0.0005715176812373,0.0239064359794033,0.0181159283965826,-0.4127358198165893,0.4889001373924362,-0.0797145203049825,0.9855195,-98.463615,-98.784065,A7,concat,2,456,"[""price""]",75969,13829,9251,-0.007558542993433,21,1,0.0,64,20,1.0,64,0.0001,0.5,244.76079511642456
0.516557734204793,0.5263871623912306,0.6538461538461539,0.5832342077255368,0.0242341818817897,0.00038524667616,0.0196277017544088,0.0138105023652315,-0.0010715723037719,0.5144517066085693,0.4148065401997874,1.0771152,8084.756,-69.317894,A7,concat,3,456,"[""price""]",89798,13770,9251,0.0242341818817897,46,1,0.0,64,20,1.0,64,0.0001,0.5,601.5385050773621
0.5202919708029197,0.5341448318547555,0.7157865634503733,0.6117674858223062,0.0190568467487806,0.0002422177931293,0.0155633477481351,0.0106734363362193,-0.0003707408905029,0.5284671532846715,0.5606174630894961,1.1083354,1777.2844,-45.782055,A7,concat,4,456,"[""price""]",103568,6850,9251,0.0190568467487806,33,1,0.0,64,20,1.0,64,0.0001,0.5,519.5922729969025
0.5250259785244198,0.5488665365560726,0.5958279009126467,0.571383918105806,0.0409869845779711,0.0010410561226308,0.0322654013244967,0.0210362896323204,0.0008798837661743,0.5405264980949082,0.813654447335068,1.170220971107483,46575888.0,-85.84342956542969,A7,concat,0,42,"[""price""]",36753,11548,9251,0.0409869845779711,41,1,0.003,64,20,1.0,64,0.0001,0.5,244.841970205307
0.5446655562373981,0.5598919980363279,0.7393841166936791,0.6372398379661964,0.0602746039449644,0.0004530355217866,0.0212846311169975,0.0158437732607126,0.000321090221405,0.5422109231173841,1.3210101544185089,1.249976634979248,4493362176.0,-40.41866683959961,A7,concat,1,42,"[""price""]",48301,11407,9251,0.0602746039449644,61,1,0.003,64,20,1.0,64,0.0001,0.5,439.4157519340515
0.4929319371727749,0.5039787798408488,0.5831202046035806,0.5406687218401708,-0.0188053534828864,0.0004913785960525,0.0221670610603329,0.0164010673761367,-0.0078703165054321,0.5086387434554974,-0.0417147986954152,0.9929490089416504,-96.8009262084961,-98.94548797607422,A7,concat,2,42,"[""price""]",59708,11460,9251,-0.0188053534828864,39,1,0.003,64,20,1.0,64,0.0001,0.5,339.1965911388397
0.511449047369341,0.5230504093063335,0.6161394011165623,0.5657915177877894,0.0160803272447154,0.0004626399313565,0.0215090662595226,0.0162843409925699,-0.0004675388336181,0.5160811047019752,0.6185429521676347,1.1082805395126345,102869.859375,-68.0923080444336,A7,concat,3,42,"[""price""]",71168,11442,9251,0.0160803272447154,36,1,0.003,64,20,1.0,64,0.0001,0.5,371.2542221546173
0.5202903946388682,0.5388919977616117,0.6746059544658494,0.5991600559962669,0.0209997090691535,0.0003079230664297,0.0175477367893923,0.0131764374673366,-0.0002549886703491,0.5271779597915115,0.4801509326068066,1.0836395025253296,654.9517822265625,-49.36685562133789,A7,concat,4,42,"[""price""]",82610,5372,9251,0.0209997090691535,31,1,0.003,64,20,1.0,64,0.0001,0.5,343.4881019592285
0.5228611014894354,0.5604013894249325,0.4732724902216427,0.5131648701183955,0.0525298397703449,0.0010449572000652,0.0323257977483194,0.0210487619042396,-0.002864122390747,0.5091790786283339,-0.0500793124472983,0.9903787970542908,-99.93415832519533,-99.9732437133789,A7,concat,0,123,"[""price""]",36753,11548,9251,0.0525298397703449,25,1,0.003,64,20,1.0,64,0.0001,0.5,618.8055009841919
0.5470325238888402,0.5637310967086033,0.7189627228525122,0.631953842866301,0.0683395959232331,0.0004530906153377,0.0212859252873281,0.0158426463603973,0.0001994967460632,0.5420355921802402,1.3355057343883665,1.2530450820922852,5603993088.0,-40.41865921020508,A7,concat,1,123,"[""price""]",48301,11407,9251,0.0683395959232331,58,1,0.003,64,20,1.0,64,0.0001,0.5,452.9158329963684
0.4859511343804537,0.4962253193960511,0.2913895993179881,0.367171554409711,-0.0203970472782111,0.0005443262634798,0.02333080074665,0.0171225816011428,-0.1164717674255371,0.5106457242582897,0.078700340356384,1.0134391784667969,-79.77069854736328,-96.45475006103516,A7,concat,2,123,"[""price""]",59708,11460,9251,-0.0203970472782111,21,1,0.003,64,20,1.0,64,0.0001,0.5,193.9079089164734
0.5012235623142807,0.5210918114143921,0.4263238030790052,0.4689680841164976,0.0076812875063198,0.0004629550385288,0.0215163899976015,0.0162893235683441,-0.0011489391326904,0.5174794616325817,0.5263117657403245,1.0914169549942017,24528.537109375,-68.09230041503906,A7,concat,3,123,"[""price""]",71168,11442,9251,0.0076812875063198,56,1,0.003,64,20,1.0,64,0.0001,0.5,609.224987745285
0.4860387192851824,0.5351796407185628,0.2504378283712785,0.3412073490813648,0.0042893135006344,0.0003082346811424,0.0175566136012186,0.0131903542205691,-0.0012673139572143,0.5266195085629188,0.4395450885352449,1.0763022899627686,494.0509643554687,-49.37887954711914,A7,concat,4,123,"[""price""]",82610,5372,9251,0.0042893135006344,23,1,0.003,64,20,1.0,64,0.0001,0.5,257.0243351459503
0.5364565292691376,0.5445341826868388,0.7801499348109517,0.6413880886983319,0.0471871959785471,0.0010920092463493,0.0330455631870503,0.0221464671194553,-0.0480208396911621,0.4778316591617596,0.1890422198792192,1.037170171737671,-78.70813751220703,-98.51441955566406,A7,concat,0,456,"[""price""]",36753,11548,9251,0.0471871959785471,25,1,0.003,64,20,1.0,64,0.0001,0.5,149.20286798477173
0.5446655562373981,0.5495934959349593,0.8764991896272285,0.6755777638975641,0.0437368800507674,0.0005188367213122,0.0227779876484349,0.0168805141001939,-0.1448774337768554,0.4634873323397913,-1.1748050232859168,0.8200405836105347,-100.0,-100.0,A7,concat,1,456,"[""price""]",48301,11407,9251,0.0437368800507674,24,1,0.003,64,20,1.0,64,0.0001,0.5,171.9883542060852
0.5022687609075044,0.5092518101367659,0.7554987212276215,0.6084031305780585,-0.0089822878991531,0.0006897159619256,0.0262624439442654,0.0201787427067756,-0.4146817922592163,0.4881326352530541,-0.1145521489275872,0.9807565212249756,-98.99594116210938,-99.1756362915039,A7,concat,2,456,"[""price""]",59708,11460,9251,-0.0089822878991531,21,1,0.003,64,20,1.0,64,0.0001,0.5,180.5314528942108
0.5174794616325817,0.5233030592734226,0.7408221959059381,0.6133482736886336,0.0221129073812268,0.0004629974719136,0.0215173760462026,0.0162769295275211,-0.0012407302856445,0.5151197343121832,0.5289721687140105,1.0918997526168823,25606.375,-68.09230041503906,A7,concat,3,456,"[""price""]",71168,11442,9251,0.0221129073812268,45,1,0.003,64,20,1.0,64,0.0001,0.5,449.7685399055481
0.5266195085629188,0.5380116959064327,0.7733800350262697,0.6345739330363558,0.0236225957579335,0.0003078648005612,0.0175460765004949,0.0131938066333532,-6.580352783203125e-05,0.5310871183916605,0.5762553953887531,1.1012061834335327,1235.10498046875,-46.6382942199707,A7,concat,4,456,"[""price""]",82610,5372,9251,0.0236225957579335,25,1,0.003,64,20,1.0,64,0.0001,0.5,283.00645303726196
0.5248514851485149,0.5462306701030928,0.6311185557416713,0.5856143683619722,0.0360693937134598,0.0011888450244441,0.0344796320230388,0.0234300885349512,0.0001713633537292,0.5314851485148515,0.1369216778124229,1.0256178379058838,-95.64553833007812,-99.51342010498048,A7,concat,0,42,"[""price""]",29655,10100,9251,0.0360693937134598,35,1,0.005,64,20,1.0,64,0.0001,0.5,195.7246708869934
0.5438026596284641,0.5598827470686767,0.749439461883408,0.6409395973154363,0.0543742264919808,0.0005236674915067,0.0228837822814932,0.0177837759256362,-0.003605842590332,0.529286366866308,1.067933548282338,1.1889079809188845,28990644.0,-64.4241714477539,A7,concat,1,42,"[""price""]",39755,9851,9251,0.0543742264919808,72,1,0.005,64,20,1.0,64,0.0001,0.5,515.8815181255341
0.4978454754985469,0.509056544337691,0.6305111197815061,0.5633115468409586,-0.0122303496663082,0.0005630223313346,0.0237280916075155,0.0182394068688154,-0.0099352598190307,0.5136787253231787,-0.1473752335696981,0.976254940032959,-99.35072326660156,-99.79946899414062,A7,concat,2,42,"[""price""]",49606,9979,9251,-0.0122303496663082,62,1,0.005,64,20,1.0,64,0.0001,0.5,535.9733288288116
0.5037022213327996,0.5206691020957508,0.5232850241545893,0.5219737856592136,0.0059589645722004,0.0005280639743432,0.0229796426069519,0.0180548522621393,-0.0020755529403686,0.5144086451871123,0.5142154982262518,1.085716724395752,12163.15234375,-72.06607055664062,A7,concat,3,42,"[""price""]",59585,9994,9251,0.0059589645722004,81,1,0.005,64,20,1.0,64,0.0001,0.5,849.510087966919
0.5201595037660611,0.5421511627906976,0.622185154295246,0.5794174757281554,0.0273353399203709,0.0003641742805484,0.0190833508731686,0.0149361435323953,-0.0025187730789184,0.5268054940186088,0.4164389916610344,1.069079875946045,320.4856872558594,-62.74116516113281,A7,concat,4,42,"[""price""]",69579,4514,9251,0.0273353399203709,56,1,0.005,64,20,1.0,64,0.0001,0.5,627.1757400035858
0.5262376237623763,0.5575117370892019,0.5304299274148521,0.5436337625178826,0.0517999508732899,0.0011900668032467,0.0344973448724207,0.0234164278954267,-0.0008561611175537,0.5324752475247525,0.1362078628415674,1.0254826545715332,-95.73870086669922,-99.59986114501952,A7,concat,0,123,"[""price""]",29655,10100,9251,0.0517999508732899,35,1,0.005,64,20,1.0,64,0.0001,0.5,166.23977375030518
0.5442087097756573,0.5723640026863667,0.6369581464872944,0.6029359745313053,0.0721633302760579,0.0005207540816627,0.0228200368462179,0.0176469609141349,0.0019776225090026,0.5449192975332453,1.423248706805231,1.259416580200195,4392642560.0,-42.8328742980957,A7,concat,1,123,"[""price""]",39755,9851,9251,0.0721633302760579,71,1,0.005,64,20,1.0,64,0.0001,0.5,414.0916578769684
0.4901292714700871,0.5050371155885471,0.371634802965275,0.428186109238031,-0.0134782092503538,0.000644467305392,0.0253863606173084,0.0190659370273351,-0.1560293436050415,0.512175568694258,-0.0350362000845844,0.994303286075592,-96.5376205444336,-98.99581146240234,A7,concat,2,123,"[""price""]",49606,9979,9251,-0.0134782092503538,21,1,0.005,64,20,1.0,64,0.0001,0.5,148.92938899993896
0.501300780468281,0.520427807486631,0.4701449275362319,0.494010152284264,0.0049102695340079,0.0005279066972434,0.022976220255809,0.0180732160806655,-0.0017770528793334,0.5153091855113068,0.5313030594870747,1.0886880159378052,15632.2001953125,-73.69640350341797,A7,concat,3,123,"[""price""]",59585,9994,9251,0.0049102695340079,64,1,0.005,64,20,1.0,64,0.0001,0.5,532.911514043808
0.4982277359326539,0.5356951154052604,0.4161801501251042,0.4684346397559258,0.0074905618154685,0.0003631575382314,0.0190566927411726,0.0149276694282889,0.0002802610397338,0.5312361541869739,0.5978952753307814,1.100657343864441,1021.6441040039062,-46.50352478027344,A7,concat,4,123,"[""price""]",69579,4514,9251,0.0074905618154685,28,1,0.005,64,20,1.0,64,0.0001,0.5,259.87991404533386
0.535940594059406,0.5448952879581151,0.7747999255536944,0.6398217167447937,0.0456138482027787,0.0013282289728522,0.0364448758106298,0.0256904400885105,-0.1170517206192016,0.4801980198019802,-0.0974718689283761,0.9821541905403136,-99.97154235839844,-99.99071502685548,A7,concat,0,456,"[""price""]",29655,10100,9251,0.0456138482027787,23,1,0.005,64,20,1.0,64,0.0001,0.5,115.46228623390198
0.5455283727540351,0.5496876774559909,0.9043348281016442,0.6837606837606838,0.0372339674248102,0.0007918577757664,0.028139967586449,0.0217114314436912,-0.517591118812561,0.4635062430210131,-1.151760103793534,0.8297551870346069,-100.0,-100.0,A7,concat,1,456,"[""price""]",39755,9851,9251,0.0372339674248102,22,1,0.005,64,20,1.0,64,0.0001,0.5,146.58386993408203
0.5025553662691652,0.5114471452798192,0.7060085836909872,0.5931814456646451,-0.0069706847021253,0.0005611096858046,0.0236877539206378,0.0182699877768754,-0.0065045356750488,0.4952400040084176,-0.1274119361872145,0.9794381856918336,-99.04124450683594,-99.35725402832033,A7,concat,2,456,"[""price""]",49606,9979,9251,-0.0069706847021253,26,1,0.005,64,20,1.0,64,0.0001,0.5,209.82565093040463
0.5158094856914148,0.5229570921016671,0.7395169082125603,0.6126630913311455,0.017031891094297,0.0005273556453175,0.022964225336762,0.0180821400135755,-0.000731348991394,0.5187112267360416,0.616104786604203,1.1035557985305786,52156.76953125,-67.965087890625,A7,concat,3,456,"[""price""]",59585,9994,9251,0.017031891094297,31,1,0.005,64,20,1.0,64,0.0001,0.5,298.9952299594879
0.5254762959680992,0.536697247706422,0.780650542118432,0.636085626911315,0.0201777764037471,0.0003633422020357,0.0190615372421982,0.014933199621737,-0.0002281665802001,0.5290208241027913,0.6261170609470774,1.1056519746780396,1210.2999267578125,-43.92962646484375,A7,concat,4,456,"[""price""]",69579,4514,9251,0.0201777764037471,42,1,0.005,64,20,1.0,64,0.0001,0.5,458.1791560649872
0.530436013590034,0.5448340786067309,0.6260140616549487,0.582609789857808,0.05248071764776096,0.001672950224019587,0.04090171419414579,0.030291080474853516,0.0019667744636535645,0.5369479048697622,0.8566851806798532,1.1560802459716797,1556125.875,-70.92176055908203,A7,concat,0,42,"[""price""]",17224,7064,9251,0.05248071764776096,32,1,0.01,64,20,1.0,64,0.0001,0.5,101.89354205131531
0.5466525295365041,0.5527824620573356,0.9057750759878419,0.6865640381191748,0.027548096916830262,0.0007512776646763086,0.027409444807881617,0.02283136360347271,-0.002350330352783203,0.5490760375643744,1.545978281718066,1.2624770402908325,369514336.0,-43.9464225769043,A7,concat,1,42,"[""price""]",24288,6602,9251,0.027548096916830262,34,1,0.01,64,20,1.0,64,0.0001,0.5,145.23906207084656
0.48570158542006225,0.49748633879781423,0.660092807424594,0.5673688146578587,-0.03889900864142758,0.0009499748703092337,0.030821662354734106,0.02430606447160244,-0.1918102502822876,0.5101496518002667,0.26352753029026427,1.0407946109771729,64.87997436523438,-95.15345764160156,A7,concat,2,42,"[""price""]",30890,6749,9251,-0.03889900864142758,21,1,0.01,64,20,1.0,64,0.0001,0.5,107.44204378128052
0.5168262257035103,0.5247958573989245,0.7360335195530726,0.6127194512266015,0.018035824981358486,0.0007388980011455715,0.027182678329141362,0.022835291922092438,-0.0014078617095947266,0.5191470844212358,0.6350466523450512,1.0996707677841187,14098.8388671875,-68.8686752319336,A7,concat,3,42,"[""price""]",37639,6894,9251,0.018035824981358486,62,1,0.01,64,20,1.0,64,0.0001,0.5,387.07714200019836
0.5134831460674157,0.526615969581749,0.6008676789587852,0.5612968591691996,0.02078205425236476,0.0005759927444159985,0.02399984884152395,0.02019931562244892,-0.0007042884826660156,0.5157303370786517,0.40990155712367754,1.063164234161377,142.102294921875,-49.63804244995117,A7,concat,4,42,"[""price""]",44533,2670,9251,0.02078205425236476,43,1,0.01,64,20,1.0,64,0.0001,0.5,303.1822741031647
0.5267553793884485,0.5599055011812353,0.4486208761492699,0.49812340489416,0.061959070169477534,0.001678951783105731,0.04097501413185517,0.030453544110059738,-0.0016134977340698242,0.516845979614949,-0.0025873905386807074,0.9995622038841248,-99.77562713623047,-99.92909240722656,A7,concat,0,123,"[""price""]",17224,7064,9251,0.061959070169477534,34,1,0.01,64,20,1.0,64,0.0001,0.5,104.54925894737244
0.5207512874886399,0.5727534377998081,0.4948880906327715,0.5309813222650459,0.04686329556329335,0.0010233365464955568,0.0319896318593315,0.02511555328965187,-0.3653296232223511,0.5037867312935475,0.07419903485932476,1.01125168800354,-80.7043228149414,-95.1424560546875,A7,concat,1,123,"[""price""]",24288,6602,9251,0.04686329556329335,21,1,0.01,64,20,1.0,64,0.0001,0.5,90.75573992729187
0.4934064305823085,0.5042534467585802,0.49854988399071926,0.5013854455301152,-0.01341370516896131,0.0009638446499593556,0.031045847547769664,0.024400051683187485,-0.20921099185943604,0.5100014817009927,-0.03012059264984331,0.9954401850700378,-95.5413818359375,-98.7458724975586,A7,concat,2,123,"[""price""]",30890,6749,9251,-0.01341370516896131,21,1,0.01,64,20,1.0,64,0.0001,0.5,113.01996517181396
0.5100087032201914,0.5234556432884347,0.629608938547486,0.5716459548567081,0.010748986107469717,0.0007386289071291685,0.027177728145103823,0.02285529300570488,-0.0010432004928588867,0.52088772845953,0.752463050002883,1.1191567182540894,55809.6484375,-68.51077270507812,A7,concat,3,123,"[""price""]",37639,6894,9251,0.010748986107469717,52,1,0.01,64,20,1.0,64,0.0001,0.5,320.6406979560852
0.5269662921348315,0.5525394045534151,0.45625451916124365,0.4998019801980198,0.05979702618009258,0.0005755586316809058,0.023990803064526743,0.020160328596830368,4.9948692321777344e-05,0.5146067415730337,0.4338332381825224,1.0669727325439453,167.07608032226562,-47.70377731323242,A7,concat,4,123,"[""price""]",44533,2670,9251,0.05979702618009258,71,1,0.01,64,20,1.0,64,0.0001,0.5,470.3088917732239
0.5314269535673839,0.5424693520140105,0.6700919415900487,0.5995644810065328,0.05138263809630627,0.00168055749963969,0.04099460329896717,0.030558692291378975,-0.0025714635848999023,0.4841449603624009,-0.10150621270358313,0.9829668998718262,-99.95637512207031,-99.9651107788086,A7,concat,0,456,"[""price""]",17224,7064,9251,0.05138263809630627,41,1,0.01,64,20,1.0,64,0.0001,0.5,117.30759692192078
0.5514995455922448,0.5556872037914692,0.90715667311412,0.6891991182953711,0.044087136889128006,0.0009745255229063332,0.03121739135331992,0.024830423295497894,-0.3002063035964966,0.47985458951832777,-0.5705782881117423,0.9175600409507751,-99.98819732666016,-99.99443054199219,A7,concat,1,456,"[""price""]",24288,6602,9251,0.044087136889128006,22,1,0.01,64,20,1.0,64,0.0001,0.5,82.91862082481384
0.4987405541561713,0.5074833064701819,0.6392111368909513,0.5657810293928892,-0.00915750650147022,0.0009586663218215108,0.030962337150504494,0.024687111377716064,-0.20271432399749756,0.48614609571788414,-0.15941181691498454,0.9761030673980713,-98.98202514648438,-99.267333984375,A7,concat,2,456,"[""price""]",30890,6749,9251,-0.00915750650147022,22,1,0.01,64,20,1.0,64,0.0001,0.5,101.31611490249634
0.5188569770815201,0.5220452640402347,0.8698324022346369,0.6524882137244631,0.01396294285204311,0.000769429374486208,0.027738589987348093,0.022939033806324005,-0.042786240577697754,0.49637365825355384,-0.18848451220046555,0.9721931219100952,-99.16036224365234,-99.74787139892578,A7,concat,3,456,"[""price""]",37639,6894,9251,0.01396294285204311,26,1,0.01,64,20,1.0,64,0.0001,0.5,143.83680891990662
0.5157303370786517,0.5198237885462555,0.8532176428054953,0.6460443471119628,0.008802110144314142,0.0006294990889728069,0.02508982042528019,0.02035944163799286,-0.09366381168365479,0.48239700374531835,-0.3747695955126449,0.9455389380455017,-89.79074096679688,-93.08596801757812,A7,concat,4,456,"[""price""]",44533,2670,9251,0.008802110144314142,24,1,0.01,64,20,1.0,64,0.0001,0.5,147.33440375328064
