accuracy,precision,recall,f1,mcc,mse,rmse,mae,r2,directional_accuracy,sharpe_ratio,profit_factor,cumulative_return,max_drawdown,best_val_mcc,config_id,fusion_type,fold_idx,seed,modalities,n_train,n_val,n_test,n_params,epochs_trained,lookback,deadzone,batch_size,patience,grad_clip,hidden_dim,learning_rate,alpha,target_type,sequence_modalities,elapsed_s
0.503960396039604,0.5313959522573949,0.5717476270240089,0.5508337816030123,-0.00135464533609651,0.0012254503089934587,0.03500643239453942,0.023599756881594658,-0.030614018440246582,0.5182178217821782,0.019967196738321515,1.0036955,54.97315,-96.69237,0.04390466001377451,A3,concat,0,42,"[""price"", ""news""]",22281,6372,10100,114851,137,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",661.9315567016602
0.5331438432646431,0.5503140451690498,0.7694319880418535,0.6416828983248929,0.02504859278795108,0.0005216996069066226,0.022840744447294677,0.01769428513944149,0.00016558170318603516,0.5452238351436403,1.3905891511675657,1.252763,3.6263457e+10,-39.86059,0.03116363100576198,A3,concat,1,42,"[""price"", ""news""]",29639,9112,9851,114851,61,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",404.45769810676575
0.4881250626315262,0.5015177065767285,0.5801794771751854,0.5379884225759769,-0.02944530060031981,0.0005597423296421766,0.023658874226010346,0.018237853422760963,-0.004051685333251953,0.5076660988074957,-0.3038374520624878,0.95166177,-98.899254,-99.58103,0.03902515666402033,A3,concat,2,42,"[""price"", ""news""]",37633,10972,9979,114851,42,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",343.9417688846588
0.5121072643586152,0.526297273526825,0.5781642512077295,0.551012891344383,0.019508135613160345,0.0005306482780724764,0.023035804263634392,0.018038442358374596,-0.006979584693908691,0.5170102061236742,0.6795015265396889,1.1148036,1.8384838e+06,-69.64559,0.008888896710942479,A3,concat,3,42,"[""price"", ""news""]",45822,12721,9994,114851,94,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",917.2794330120087
0.4902525476295968,0.5208065208065208,0.5062552126772311,0.5134277860012688,-0.021596951106462085,0.00037434606929309666,0.019348024945536346,0.015051490627229214,-0.030520200729370117,0.5135135135135135,0.051674799493631254,1.0083232,32.346703,-80.000084,0.021755176836041817,A3,concat,4,42,"[""price"", ""news""]",53235,15339,4514,114851,124,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",1469.0807311534882
0.5205940594059406,0.5468832774147978,0.5764005211241392,0.5612540775643349,0.033742304005149194,0.0011846751440316439,0.03441911015746404,0.023287277668714523,0.0036782026290893555,0.5418811881188119,0.8465663411924129,1.1693997,1.1349159e+10,-91.111084,0.01989159062452164,A3,concat,0,123,"[""price"", ""news""]",22281,6372,10100,114851,71,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",355.07758593559265
0.5264440158359558,0.5489944373127942,0.719170403587444,0.6226644018442126,0.017977101800095728,0.0005213451222516596,0.022832983209639068,0.01766325533390045,0.0008449554443359375,0.5437011470916658,1.2909050871186152,1.2326738,8.913904e+09,-39.37706,0.052368043246093496,A3,concat,1,123,"[""price"", ""news""]",29639,9112,9851,114851,64,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",427.3086109161377
0.49393726826335305,0.5064979480164159,0.5778384705423332,0.5398213960269729,-0.017093859063757103,0.0005614555557258427,0.023695053402046654,0.018252184614539146,-0.007124900817871094,0.5059625212947189,-0.1851211311386885,0.97026455,-93.592186,-97.22688,0.0340752410355574,A3,concat,2,123,"[""price"", ""news""]",37633,10972,9979,114851,53,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",467.3240439891815
0.5127076245747448,0.5262343024255978,0.5911111111111111,0.556789224608664,0.01987761817756692,0.0005266523221507668,0.022948906774632356,0.018028730526566505,0.0006032586097717285,0.52171302781669,0.7238860866628011,1.1227468,3.4870492e+06,-68.76174,0.0009075618915291286,A3,concat,3,123,"[""price"", ""news""]",45822,12721,9994,114851,51,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",534.8915250301361
0.486929552503323,0.5215562565720294,0.41367806505421184,0.4613953488372093,-0.016552689459282705,0.00037418579449877143,0.019343882611791548,0.015035288408398628,-0.030078887939453125,0.5028799291094374,-0.23287451294139133,0.9633357,-71.715355,-81.39465,0.027155974559970094,A3,concat,4,123,"[""price"", ""news""]",53235,15339,4514,114851,121,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",1470.346762895584
0.5227722772277228,0.547631352282515,0.5916620137725666,0.5687958489890858,0.03646582574327715,0.0012255697511136532,0.035008138355440345,0.023404326289892197,-0.03071439266204834,0.5264356435643565,0.02256917775176967,1.004178,64.07747,-99.19106,0.011706442731514206,A3,concat,0,456,"[""price"", ""news""]",22281,6372,10100,114851,34,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",170.70106077194214
0.5387270327885494,0.5479127134724858,0.8632286995515696,0.6703424260011608,0.022597283552998282,0.0005228429799899459,0.022865759991523262,0.017634715884923935,-0.0020257234573364258,0.5391330829357426,1.2295811634329497,1.2204773,3.7558853e+09,-38.261623,0.04806418768289648,A3,concat,1,456,"[""price"", ""news""]",29639,9112,9851,114851,35,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",233.18699860572815
0.4934362160537128,0.5047113470471135,0.7419040187280531,0.600742437406208,-0.03150279548778601,0.0005682152113877237,0.023837265182644667,0.01817220076918602,-0.019250154495239258,0.5111734642749775,-0.18792656797311133,0.9698208,-93.853516,-98.30097,0.03240353968260789,A3,concat,2,456,"[""price"", ""news""]",37633,10972,9979,114851,34,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",306.7081389427185
0.5178106864118471,0.5239247311827957,0.7532367149758454,0.6179944510503369,0.020883839208889688,0.0005277121672406793,0.022971986575842308,0.018017109483480453,-0.0014078617095947266,0.5181108665199119,0.673438371946515,1.1137229,1.684465e+06,-52.424683,0.007790882060566056,A3,concat,3,456,"[""price"", ""news""]",45822,12721,9994,114851,52,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",565.0841391086578
0.5059813912272929,0.5275049115913556,0.6718098415346122,0.590975788701394,-0.010814108155743503,0.0003663742099888623,0.01914090410583738,0.014910414814949036,-0.008574724197387695,0.5292423571112096,0.3733495055575776,1.061716,657.0763,-50.608803,0.013076597507532223,A3,concat,4,456,"[""price"", ""news""]",53235,15339,4514,114851,61,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",756.4450738430023
0.5205940594059406,0.5437469105289174,0.6141820212171971,0.5768222338751966,0.028935265034941145,0.0011945046717301011,0.034561606903182336,0.023381663486361504,-0.004588484764099121,0.5334653465346535,0.2522273375229023,1.0477016,25193.984,-88.755585,0.03022011098340939,A7,concat,0,42,"[""price""]",22281,6372,10100,61283,86,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",395.33058619499207
0.528271241498325,0.5522454424188529,0.6961883408071748,0.6159186709645426,0.026491013127845388,0.0005216883146204054,0.02284049724985,0.017695467919111252,0.00018721818923950195,0.5427875342604812,1.302548364062558,1.2350035,1.0502584e+10,-51.251526,0.0487664217163983,A7,concat,1,42,"[""price""]",29639,9112,9851,61283,73,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",461.90615916252136
0.49944884256939576,0.5110548523206752,0.5907140070230199,0.5480047054565198,-0.006346549800189282,0.0005659686867147684,0.023790096399862872,0.01828582212328911,-0.015220403671264648,0.508267361459064,-0.08660566152951542,0.9859771,-72.34894,-94.945114,0.034361300672436465,A7,concat,2,42,"[""price""]",37633,10972,9979,61283,60,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",502.8977839946747
0.5158094856914148,0.52680280791321,0.6380676328502416,0.5771213842523814,0.023340542172050102,0.0005275840521790087,0.02296919790020994,0.018033750355243683,-0.0011647939682006836,0.5183109865919552,0.5162114953180306,1.0860634,174061.94,-68.158554,0.02718285892651874,A7,concat,3,42,"[""price""]",45822,12721,9994,61283,81,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",796.0939638614655
0.5035445281346921,0.531949531949532,0.5450375312760634,0.5384140061791967,0.001562370871408493,0.000365337822586298,0.019113812350923035,0.01490841805934906,-0.0057218074798583984,0.5254762959680992,0.5240108575023852,1.0876884,1612.2911,-63.009525,0.030487125544027657,A7,concat,4,42,"[""price""]",53235,15339,4514,61283,76,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",893.1282389163971
0.5207920792079208,0.538639988400754,0.6914200632793598,0.6055419722901385,0.01958539594585928,0.001250285655260086,0.03535937860398689,0.024291256442666054,-0.051500678062438965,0.4784158415841584,0.1934497560325758,1.0363853,6868.3877,-88.60045,0.023423119047485414,A7,concat,0,123,"[""price""]",22281,6372,10100,61283,37,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",179.5925087928772
0.5237031773424018,0.5546900894928737,0.625373692077728,0.5879149833128403,0.028762053420153772,0.0005216558929532766,0.022839787497988605,0.017711970955133438,0.0002493858337402344,0.543092071870876,1.4673786223598082,1.2684639,1.0671584e+11,-37.67368,0.034103455431268276,A7,concat,1,123,"[""price""]",29639,9112,9851,61283,66,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",434.0276288986206
0.48842569395731034,0.5017255546425636,0.5955911041747952,0.5446436535545447,-0.029895650977808243,0.0006265967385843396,0.02503191440110683,0.019106857478618622,-0.12397336959838867,0.4896282192604469,0.3726490260140804,1.0626512,25111.645,-68.32531,0.0356050632863442,A7,concat,2,123,"[""price""]",37633,10972,9979,61283,33,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",273.0028500556946
0.52171302781669,0.5284705203978665,0.7084057971014492,0.6053500660501981,0.03213618167431109,0.0005272867856547236,0.022962726006611752,0.018076542764902115,-0.0006006956100463867,0.5089053432059235,0.4745788824770327,1.0788555,95357.445,-57.775585,0.0004568792948453725,A7,concat,3,123,"[""price""]",45822,12721,9994,61283,44,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",443.1597068309784
0.5099689853788214,0.5303129074315515,0.6784820683903253,0.5953165020124406,-0.002694886351718692,0.0003642556257545948,0.019085482067650133,0.014937501400709152,-0.0027426481246948242,0.5194949047408064,0.2559139770316731,1.041903,300.58694,-43.789,0.021158488713782793,A7,concat,4,123,"[""price""]",53235,15339,4514,61283,44,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",477.5620810985565
0.5242574257425743,0.5509691313711415,0.5713753954959985,0.5609867519415258,0.0422156098311523,0.0011882423423230648,0.034470891231922984,0.023404892534017563,0.0006782412528991699,0.5341584158415842,0.2153199160372784,1.0405815,11158.174,-90.362206,0.024962273710990586,A7,concat,0,456,"[""price""]",22281,6372,10100,61283,61,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",280.1111989021301
0.527560653740737,0.550904317386231,0.7057174887892377,0.6187745740498034,0.023112207458690543,0.0005226165521889925,0.022860808213818525,0.017737453803420067,-0.001591801643371582,0.5392345954725408,1.163841232197169,1.2075378,1.485744e+09,-43.63277,0.052265936882458994,A7,concat,1,456,"[""price""]",29639,9112,9851,61283,55,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",335.89228892326355
0.48882653572502255,0.5018144868631151,0.6744049941474834,0.5754473574698293,-0.03544306700161049,0.0006216832553036511,0.024933576865416866,0.01853596232831478,-0.11515986919403076,0.512175568694258,-0.13398846038081888,0.9783884,-86.31386,-96.19342,0.04330305709697408,A7,concat,2,456,"[""price""]",37633,10972,9979,61283,34,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",286.34722900390625
0.5203121873123875,0.5226920786182251,0.8479227053140097,0.6467207074428887,0.02238388813183556,0.0005281158955767751,0.02298077230157366,0.018020370975136757,-0.0021740198135375977,0.5189113468080848,0.637534552251757,1.1073451,1.0034521e+06,-62.98058,0.013678282288077671,A7,concat,3,456,"[""price""]",45822,12721,9994,61283,41,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",404.4933531284332
0.5070890562693842,0.5336444963049397,0.5721434528773979,0.5522237874823909,0.005551520559733581,0.0003659950743895024,0.019130997736383284,0.014880754984915257,-0.0075310468673706055,0.5292423571112096,0.5273738098198236,1.0882754,1643.7524,-46.425365,0.02309877710705471,A7,concat,4,456,"[""price""]",53235,15339,4514,61283,43,20,0.005,64,30,1.0,64,0.0001,0.5,direction,"[""price""]",474.0430660247803
