experiment_name,config_hash,seed,fold_idx,news_encoder,news_aggregation,fusion_strategy,head_architecture,targets,graph_source,lookback,price_encoder,mcc,accuracy,f1,r2,rmse,sharpe_ratio,vol_rmse,vol_r2,n_train,n_val,n_test,n_params,epochs_trained,best_val_metric,elapsed_seconds,platform_version,git_sha
secff12_A8_lstm_concat_f0_s123,d2085509dd1897c7b50049ccdf602aee0d48dc37ba38541f68857c3b83638fc4,123,0,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.008148342292017623,0.5064356435643564,0.5383831836281137,-0.04174396190459162,0.035194947935514254,0.04690324994103634,,,23076,6372,10100,71011,35,0.01594138346508356,605.9645009040833,2.0.0-dev,b2166687dcb5
secff12_A8_lstm_concat_f1_s42,fef59a373da5d88a4802983a9de9e9e00e9cd8431cd1d880a1ab23e0394244e0,42,1,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.01514070114817911,0.5276621662775353,0.6328994082840236,-0.24135810215727815,0.025450409047556976,-0.3665758512379311,,,30436,9112,9851,71011,32,0.026305990482808538,727.5342619419098,2.0.0-dev,b2166687dcb5
secff12_A8_lstm_concat_f0_s42,131b45219f29f0dd2c8683b845bfc47350186afafb160449bdf64b4d26394e6b,42,0,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.002209740170391137,0.5052475247524753,0.5489665132232151,0.01497647302681171,0.034223398394753766,1.1472550575155323,,,23076,6372,10100,71011,47,0.025032742518970717,798.851233959198,2.0.0-dev,b2166687dcb5
secff12_A8_lstm_concat_f1_s123,f0013fc43db455945e325c86d07edce82319859b407ec54838b395a9caa8e6fb,123,1,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.027398052359610296,0.5260379656887626,0.6029424270771323,-0.007061461457724683,0.022923145634871897,0.44895265368161075,,,30436,9112,9851,71011,38,0.02205821340737375,848.6198108196259,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_concat_f2_s42,7fcc7c2b1bf5fae17b2a4a22edae71b0c901a658acee6b5e8d03430b23318825,42,2,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.009825411003568983,0.5029562080368775,0.47346072186836513,-0.011753419906364693,0.02374943983983659,0.4470232373415751,,,38427,10972,9979,71011,61,0.02930887184754439,1724.0696759223938,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_concat_f0_s456,6f5fd749fffd53757dcc63241192e362c216d4e9edeca1fc4f08eadf461d5c77,456,0,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.006331541247506832,0.5207920792079208,0.6359807460890493,-0.7371656340385484,0.04544859330205082,-0.31700998601470287,,,23076,6372,10100,71011,31,0.007890883464507092,508.556853055954,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_concat_f4_s42,77a699cee8c7923e75da54060fec81b486538c96f3309803c2c656e27ede23d3,42,4,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,-0.0007774244735240946,0.499113867966327,0.5105001082485386,-0.004520560963970022,0.01910239401283133,0.49555901434664573,,,54033,15339,4514,71011,64,0.023953022379377676,2550.13618683815,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_concat_f2_s123,d4a7e962e91615560f53a4da19e96d25591a8b24a4d9d3bf5d076002792acda9,123,2,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,-0.005752456599183668,0.4972442128469787,0.5061521803327099,-0.04999207032279096,0.024194075957879355,0.30896319738157113,,,38427,10972,9979,71011,71,0.057957521356489385,2010.2345039844513,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_concat_f3_s123,9ed32cf5320230544259528bd4eb58dd75a76d2e09768fde62c7b4e0ce03e5da,123,3,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,-0.017441192871584545,0.4930958575145087,0.5251218597675291,-0.010710053370435402,0.023078433959019963,0.32010650906037597,,,46657,12721,9994,71011,63,0.03449589771115268,2176.8293220996857,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_concat_f1_s456,c702581b84ec99ee1b11295d049f17b11698cac30ad64de28ed1730caa7a9180,456,1,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.03767877307873819,0.5469495482692113,0.693832750222954,-0.4335798334159793,0.02734998967929375,-0.4496385506116785,,,30436,9112,9851,71011,32,0.027556278666093698,756.695699930191,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_gated_cross_attention_f0_s42,bcd7c9e03cc46f214aa23bbe052ee9837493a17aa36930e2289e498a46d1757a,42,0,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.023544814948478085,0.5118811881188119,0.527958636537725,-0.03900144199427391,0.035148589876417544,-0.42766457163634397,,,23076,6372,10100,87651,32,0.02579115376757264,570.2130720615387,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_concat_f2_s456,34eb080c4ffda58386f9813049cae1dc671bf0699504bae30c5930e73691fa46,456,2,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.006853209204393128,0.5022547349433811,0.4875683482925823,-0.016136849163415512,0.023800831549101394,0.09281772964139413,,,38427,10972,9979,71011,41,0.03309491486971169,1211.398129940033,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_concat_f3_s42,0637b6fad6d28fd349fa9c2f1630923328bdcd8ec015cdb014b1806d591c7df5,42,3,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.016130924822769295,0.5068040824494697,0.49832061068702294,-0.02468816525627937,0.023237473246923265,-0.0735372858755817,,,46657,12721,9994,71011,112,0.028974266808800185,3891.9450352191925,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_gated_cross_attention_f1_s42,1d4c0b532f1c301e89b234594638d0b6ad8181c7053e61d4579956e0cf61c9c7,42,1,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.012127038768385792,0.5342604811694244,0.664570843690598,-0.026704511318910384,0.023145627554182858,-0.2658000938644556,,,30436,9112,9851,87651,32,0.043010887022447826,736.2883787155151,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_gated_cross_attention_f2_s42,fffd97400278e5b6538b6cacf567dfc6155ff2727b02958d8d269eda9c7b790f,42,2,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.0063143992158775225,0.5027557871530214,0.5023069207622869,-0.012483447292411354,0.023758006460307235,-0.22034829249539875,,,38427,10972,9979,87651,45,0.04822118107893678,1320.6758587360382,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_concat_f3_s456,5ad17b1599ec2f5add795fda4882a660cc4878053c60bad6fdde6a976192377e,456,3,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.012345674897953959,0.5051030618371023,0.4991899554475496,-0.02360884973945887,0.02322523187721277,0.1532595045523427,,,46657,12721,9994,71011,82,0.03634742591091521,2840.443706035614,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_gated_cross_attention_f0_s123,fe122a6df73aa20dc2c40ae1e2af73e291e21588d862cdc0e37b3a6d2d9bfab3,123,0,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.008574580020118685,0.5136633663366337,0.5884718498659518,-0.004954200349524429,0.03456789753566408,0.312493779445978,,,23076,6372,10100,87651,34,0.023894711740976588,560.2365670204163,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_concat_f4_s456,c115fea275eda468a8181bb8832f61cd78a4280391cb3474fe753be7907f604d,456,4,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.005775723010430122,0.4964554718653079,0.4581644815256257,-0.021924817364665783,0.019267166771118057,-0.22093307502666332,,,54033,15339,4514,71011,67,0.02333547052420532,2693.980178117752,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_concat_f4_s123,99167c926b056d209702499186a0b4be84b9339e38903d47f90ff17e4c506571,123,4,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.034369527281731586,0.511298183429331,0.4811853245531515,-0.011986175206748051,0.019173247272775407,0.3909008348698696,,,54033,15339,4514,71011,109,0.02958219766138302,4369.557924747467,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_gated_cross_attention_f1_s123,a11ad3f5cf033202f8f3ada7d9eb2629cbd8a89e2e6dfad2b0ec0160b7ca9f6b,123,1,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.009498573012075124,0.5188305755760837,0.6020819341840161,-0.3248477317605245,0.026292338111788827,-1.218347958643341,,,30436,9112,9851,87651,31,0.00899916168170996,671.1126670837402,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_gated_cross_attention_f2_s123,31e7a909ab73ede15b10d23b14e33de874ebe803f3ffa7d0927edbddc8af589d,123,2,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,-0.005038580921077121,0.4982463172662591,0.5182334263446551,-0.011976405285509584,0.023752056824362863,-0.6046301726743342,,,38427,10972,9979,87651,34,0.035766335017238755,925.541316986084,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_gated_cross_attention_f0_s456,fcde8ea244d6bc2ff150fad0674ab8ba8f08ff3e4c9164d9bb11a91beaa9b2f0,456,0,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.03846301161305958,0.5264356435643565,0.5897589844755124,-0.15872529962543136,0.03711847079386189,-0.20296509717556213,,,23076,6372,10100,87651,32,0.01364755231342121,516.0917661190033,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_gated_cross_attention_f3_s42,5a4900b3dfa4161958c3ef7348392243e92623e86862e21e4655d77b508d8255,42,3,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,-0.00100582242391437,0.4962977786672003,0.45707506471095777,-0.006342306410656695,0.023028513659385463,0.2863144240820532,,,46657,12721,9994,87651,87,0.022298225017279676,2951.7695739269257,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_gated_cross_attention_f1_s456,eb41a44dd7851b9240804e7733ef2a922fc2c0ec4db5a9b06ee4211df62fbd3b,456,1,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.02313232757742276,0.5431935844076744,0.6902959394356504,-0.09161161124472206,0.02386603639305606,-1.2071987328439266,,,30436,9112,9851,87651,32,0.0587898122182964,687.4116899967194,2.0.0-dev,5b7922cc3342
secff12_A8_lstm_gated_cross_attention_f4_s123,acb6272f32556e15ecb88580c386f2e1ec1c34a01682dbe09b7d4890c449ea60,123,4,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.00022092274329249463,0.4986708019494905,0.5027466490881125,-0.005141260665467717,0.01910829484735978,0.42998400385591085,,,54033,15339,4514,87651,72,0.02965571399995783,2749.508716106415,2.0.0-dev,f8585ce1191c
secff12_A8_lstm_gated_cross_attention_f2_s456,3174086d00c8d99bdeed468c88e051df7c05862d27f8894d4723c5ba463c33c1,456,2,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,-0.009628628991385524,0.4967431606373384,0.529422788605697,-0.026854705235024534,0.023926023717430592,-0.07089042411101314,,,38427,10972,9979,87651,70,0.041081903200065766,1895.7170140743256,2.0.0-dev,f8585ce1191c
secff12_A8_lstm_gated_cross_attention_f4_s42,0666d177e2e49eb44feb391493ba21f1839f09d4be07cf6653f1bcded9d2a1d5,42,4,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.01599665421895373,0.4980062029242357,0.42806663301362946,-0.02128576533359694,0.01926114154922062,0.23913980547175484,,,54033,15339,4514,87651,113,0.03822126955916778,4380.073848962784,2.0.0-dev,f8585ce1191c
secff12_A8_lstm_gated_cross_attention_f3_s456,008e34ea3b44a93f3a8f928639da928961573ff7a58cb2e954767e05aa684442,456,3,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,-0.006834120998590998,0.4899939963978387,0.38210692205115776,-0.005527685898835566,0.023019191136923713,0.36346885914178456,,,46657,12721,9994,87651,62,0.018876216197446997,2040.741399049759,2.0.0-dev,f8585ce1191c
secff12_A8_lstm_gated_cross_attention_f3_s123,cc37fd19e3f26851b30c132ba1c419aec86f4ee5d1ba9b7f3ce81892b412a640,123,3,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.016007467811329935,0.503602161296778,0.44883901788690145,-0.003999643149418919,0.023001694014832735,0.46586068790428925,,,46657,12721,9994,87651,103,0.02717518757310118,3387.930543899536,2.0.0-dev,f8585ce1191c
secff12_A8_lstm_mha_f0_s42,7c9c322b33c329dab186d7318ab002e5ac308cc0477925fb4b4b3fdd24461213,42,0,none,none,multihead_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.0033885292576719458,0.5021782178217822,0.5211428571428572,-0.03316562392643774,0.03504974034278748,0.045916050900052234,,,23076,6372,10100,79395,38,0.032487245377481766,624.0427939891815,2.0.0-dev,dd49e511f5d3
secff12_A8_lstm_mha_f1_s42,550bb4d58dbfe4390095354266fb61e121e7914bb409bffe3628baae16b82930,42,1,none,none,multihead_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.05920554427059277,0.5335498934118363,0.5727568572756858,-0.06288479393375757,0.02354991382246261,0.8369979584277841,,,30436,9112,9851,79395,33,0.02175741109291265,718.2839632034302,2.0.0-dev,dd49e511f5d3
secff12_A8_lstm_mha_f0_s123,3b13d20c129e96823e7cf7092e20402537cc4384199fe6490b80c538f4004c7b,123,0,none,none,multihead_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.04495851601979921,0.5286138613861386,0.5851703406813628,-0.17284033063736115,0.03734386608422013,1.0510125426155008,,,23076,6372,10100,79395,31,0.015050208575617282,495.4496877193451,2.0.0-dev,dd49e511f5d3
secff12_A8_lstm_gated_cross_attention_f4_s456,e981f53b938921a4d10a9633909bf88fa1427775385f435f49829f08bcb07106,456,4,none,none,gated_cross_attention,parallel_multitask,"direction,return",static_gics,20,lstm,-0.0006660022583405088,0.4995569339831635,0.513879922530665,-0.007834033680689467,0.019133873284598223,0.40917683329874605,,,54033,15339,4514,87651,65,0.022241234081657967,2488.1820442676544,2.0.0-dev,dd49e511f5d3
secff12_A8_lstm_mha_f1_s123,5ca1285501516c4f018c1f4a962648bf4638d11f905a6d6cfb435bec044b229a,123,1,none,none,multihead_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.025643928982424954,0.5328393056542483,0.6392851544129173,-0.13831872611178975,0.02437127024454876,-0.4674639900655973,,,30436,9112,9851,79395,32,0.031713286746651984,682.8215010166168,2.0.0-dev,dd49e511f5d3
secff12_A8_lstm_mha_f2_s42,33e25509cbc70eb9a2f65409bb17a8a00e963911c4468789fddb8cbf7f114d46,42,2,none,none,multihead_attention,parallel_multitask,"direction,return",static_gics,20,lstm,-0.007097507616902354,0.4930353742860006,0.4267422096317281,-0.027279538341975496,0.023930972575253628,0.2973903866945344,,,38427,10972,9979,79395,61,0.05522367039745907,1669.2126660346985,2.0.0-dev,dd49e511f5d3
secff12_A8_lstm_mha_f3_s42,d96ea98f1b10fa59e87d5b69709b4fa82a61e8aa90325adfa6a0f87b8d5fdbe7,42,3,none,none,multihead_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.0003428857378133593,0.4983990394236542,0.48186046511627906,-0.0023641406591816683,0.022982951647273677,0.1345588294282605,,,46657,12721,9994,79395,48,0.015448278155458847,1590.3410289287567,2.0.0-dev,dd49e511f5d3
secff12_A8_lstm_mha_f2_s123,df74bb05d2b5c9fed7e96e736996dec0e834cb44f4738119478902def927af1d,123,2,none,none,multihead_attention,parallel_multitask,"direction,return",static_gics,20,lstm,-0.0024482031793333623,0.49964926345325184,0.5214224096616505,-0.051859437310929124,0.024215580477072046,-0.1463904201018205,,,38427,10972,9979,79395,34,0.04279744513631022,937.5340061187744,2.0.0-dev,dd49e511f5d3
secff12_A8_lstm_mha_f0_s456,39b1a08e460677b486f89dd1ef85202b8f8c30c4b9e2536311a428fba620e7e8,456,0,none,none,multihead_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.025464483178721443,0.5231683168316832,0.605375286791216,-0.36946852050643164,0.04035300284163162,-0.4842310417470731,,,23076,6372,10100,79395,31,0.02574722488766611,495.17243695259094,2.0.0-dev,dd49e511f5d3
secff12_A8_lstm_mha_f1_s456,ccf34eac1bed154f57ed7b66cb0a9e75b536f16c7c59e786ee27a5c98b991d64,456,1,none,none,multihead_attention,parallel_multitask,"direction,return",static_gics,20,lstm,-0.0021321462808177997,0.5303014922342909,0.6649286697081613,-0.17563179374584847,0.02476748374186711,0.5817756848435135,,,30436,9112,9851,79395,32,0.04469291209026223,697.6881127357483,2.0.0-dev,93cc01a9eee7
secff12_A8_lstm_mha_f3_s123,8612ee9fd827447ecfa268eae1d1754dd544e8887e92d6ee821b22ade38bf549,123,3,none,none,multihead_attention,parallel_multitask,"direction,return",static_gics,20,lstm,-0.002237176126339922,0.4991995197118271,0.5122307767274146,-0.00947935798653865,0.023064378902662767,0.33078345371731754,,,46657,12721,9994,79395,68,0.04062362585528899,2293.2958018779755,2.0.0-dev,d08e1f3ecde8
secff12_A8_lstm_mha_f4_s123,9c16cf183f482df66d406d861da60871d8e2600dfd705789320c6a608ef923c4,123,4,none,none,multihead_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.020339136634609276,0.5084182543198936,0.510262635179872,-0.006372084996804972,0.019119990595830565,0.32399793215437594,,,54033,15339,4514,79395,53,0.028415809932177107,2079.7598757743835,2.0.0-dev,d08e1f3ecde8
secff12_A8_lstm_mha_f4_s42,fe2cb982938190371c31379846338e2fd50d652882ba2634518ea7ceff22fdda,42,4,none,none,multihead_attention,parallel_multitask,"direction,return",static_gics,20,lstm,0.0077689773183500935,0.5039875941515286,0.5198370147973407,-0.015365946138637288,0.01920523741788241,0.5264821130238485,,,54033,15339,4514,79395,88,0.026815229202563545,3423.334151983261,2.0.0-dev,d08e1f3ecde8
secff12_A9_lstm_concat_f1_s42,03b245231273150e3fb69340641906074838df499af2dc7e1a5eccfbf31db395,42,1,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,0.024716156529001772,0.5002537813419957,0.45037400915485093,-0.3624136506107847,0.026662490791160114,-0.20407889150779143,,,30436,9112,9851,75747,31,-0.011365654047861629,675.059928894043,2.0.0-dev,d08e1f3ecde8
secff12_A9_lstm_concat_f0_s42,e2c05e0c6c0a9c38465313fe6ddfd21ba609dfbdb755f2f5dedf934ed017bec3,42,0,none,none,concat,parallel_multitask,"direction,return",static_gics,20,lstm,-0.036992896144238716,0.4869306930693069,0.538803844784621,-0.013546095355249976,0.034715352829686914,-0.014598297311370967,,,23076,6372,10100,75747,49,0.06625452581531005,801.6475620269775,2.0.0-dev,d08e1f3ecde8
