experiment_name,config_hash,seed,fold_idx,news_encoder,news_aggregation,fusion_strategy,head_architecture,targets,graph_source,lookback,price_encoder,mcc,accuracy,f1,r2,rmse,sharpe_ratio,vol_rmse,vol_r2,n_train,n_val,n_test,n_params,epochs_trained,best_val_metric,elapsed_seconds,platform_version,git_sha,quantile_coverage_80,quantile_interval_width
v3_a4_retest_A4,121c91de6cd6feac8b56eb7093e4e2f9bd61ff9a3bc07e0623381028173e10b4,789,0,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.018233122422156984,0.47297029702970295,0.26871823052617116,-0.03307116248413444,0.035048138022390374,-0.697345808557817,0.023191266162432767,0.15444271364117523,23076,6372,10100,225185,38,0.0060455651627590425,1261.6713440418243,,,0.7205940594059406,1.5158621212243737
v3_a4_retest_A4,1e23672e8c5ca4ddd3a3ba461130420228a8dd8c8610bcdaefc97550d7f7677a,1000,0,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.003360616124635448,0.48396039603960395,0.35860201821314297,-0.08917576708509234,0.03598726287239396,-0.34587496871323264,0.02407499688090263,0.0887729679183421,23076,6372,10100,225185,44,0.005994741240183356,1459.24658203125,,,0.6850495049504951,1.3815185452330798
v3_a4_retest_A7,2945dc348a9bf420150cc7519556b2fca61b750bec75fe0f790ad2efeae79bac,1000,0,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.012604863835015807,0.5323762376237624,0.6899494518479617,-0.0487221084168179,0.03531262828792442,0.1083849209533287,0.025499305092061764,-0.02223514033568108,23076,6372,10100,195021,63,0.005759111117457296,1717.7801971435547,,,0.5421782178217822,1.0702022997787386
v3_a4_retest_A7,4cea9ae335cca4ae60c7b2f504154401f4fe68d655361a42dc046f7cb99cfd95,789,0,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.01725300992684879,0.5141584158415842,0.566557724582634,-0.04160212787269435,0.03519255194788546,0.1857415652099291,0.026218457338636602,-0.0807080471587891,23076,6372,10100,195021,76,0.005827379096920584,2069.3662848472595,,,0.5396039603960396,1.0767600277587026
v3_a4_retest_A4,40cf4996e2ca205d1f73603e32b374f15435a5c30b1f4431909234f06f42ed2a,1234,0,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.0022441206785915584,0.5318811881188119,0.6937030318735423,-0.07225768784649933,0.03570667539835219,0.13104541497390715,0.024281661809750194,0.07306148479089958,23076,6372,10100,225185,45,0.00581901370263607,1493.1587989330292,,,0.6220792079207921,1.3073622650714882
v3_a4_retest_A7,81d59dd6118e18dc991358cca811c6be4550457e89a059cb585f72bd798babca,1234,0,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.014984778317774356,0.49415841584158415,0.3930141380539385,-0.014152706818282956,0.034725739915718194,-0.11430060842731976,0.025413619535388825,-0.015376630218759013,23076,6372,10100,195021,64,0.00571670911495696,1751.2386677265167,,,0.5033663366336634,1.0065324845986603
v3_a4_retest_A4,8735254d6c55150b4d094a283732f1e3bb7050cb638d2de74a31cc313f05ab27,5678,0,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.0008095912080953088,0.5312871287128713,0.6921175858480749,-0.20014004818885933,0.03777598482188159,0.1166758902850064,0.02496242581738645,0.020357336730928877,23076,6372,10100,225185,37,0.005952693007148893,1224.390711069107,,,0.7034653465346534,1.5243233648832097
v3_a4_retest_A7,1dcb532afb63f0a84b68843f4bbf2c90929e12c129e94008fab440139ec4b5cd,5678,0,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.02295729851148368,0.5296039603960396,0.6539946107348337,-0.010927037910158699,0.03467047065006722,0.23883369410713737,0.023923861009584824,0.10017789659331044,23076,6372,10100,195021,58,0.005523474114959152,1585.7726809978485,,,0.650990099009901,1.2932320816817375
v3_a4_retest_A4,e7ff1b561c11baf24b9e604ce3864fc3ef781c434d8ee04119db97c356e5ad35,9999,0,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.008182505894842429,0.48297029702970296,0.37235576923076924,-0.11442994913843818,0.03640208157176907,-0.4679458169682989,0.024727506507037277,0.038709245359447975,23076,6372,10100,225185,39,0.005869387616168085,1326.23060297966,,,0.767029702970297,1.736981808415737
v3_a4_retest_A7,150e15dbd94ab72345f460e9fa08d9c6accce6d59709d76ebd4f79d7ed0e1b4e,9999,0,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.013095748696313844,0.5087128712871287,0.6098443151438906,-0.024267784484420796,0.034898486116055116,0.09621350721710835,0.024419778894944514,0.06248641288310863,23076,6372,10100,195021,57,0.005701103401091183,1599.562232017517,,,0.6352475247524753,1.244259380728683
v3_a4_retest_A4,7408ad2be1d49cb88a47c871b0e847df93a472028de7a30533b2b755ca3b5fa7,789,1,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.0179562081647939,0.523398639732007,0.6082603254067585,-0.05166939836771167,0.02342533680174457,0.5680934131469076,0.01678448517592711,-0.3564956634970069,30436,9112,9851,225185,33,0.008968919687304455,1502.4042708873749,,,0.7831692213988427,2.642555870504688
v3_a4_retest_A7,2a06ea9721d173376b901e65767e2eea7747b9e32f737bb90d7974a8572662e9,789,1,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.04992093320981976,0.5256319155415694,0.549155812831645,-0.08290814240218869,0.023770703494570028,0.6215584463961399,0.014493669137229067,-0.011484066773723711,30436,9112,9851,195021,47,0.008942758911815648,1753.3354177474976,,,0.6430819206171963,1.7688159814818034
v3_a4_retest_A4,403fb928331d5b1d6b4c745161e92a4c8df348677134bb837f2bbb5ebff19353,1000,1,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.020849245355179003,0.46452136838899605,0.2627533193570929,-0.047600672136362876,0.023379978608890364,-1.0334079483351821,0.014381038899526358,0.004175327621715463,30436,9112,9851,225185,36,0.00904790715070272,1605.786277294159,,,0.8100700436503908,2.2693806196844886
v3_a4_retest_A7,d7d29d9b5daad3f23efe51d166f8bf031d53ff6c99b383dc910b7978e07e035c,1000,1,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.035419029432186486,0.5457313978276317,0.6882184909078242,-0.056359178969514145,0.023477509797568356,1.3464467860661682,0.014470993173920858,-0.008321522783068191,30436,9112,9851,195021,50,0.0088805940042238,1839.358638048172,,,0.603695056339458,1.5642044893584335
v3_a4_retest_A4,c21f1f06b1a1fabc296a6a2cd4efa7ff89a9c08c80d778b0a4f265699c73c0a1,1234,1,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.019357468993527676,0.5252258653943762,0.6144588244992168,-0.033369438693837905,0.023220631793680387,0.6265762695863758,0.013849390347693046,0.07644306821514701,30436,9112,9851,225185,40,0.0087886393182898,1772.2434389591217,,,0.7696680540046695,2.1217688339268492
v3_a4_retest_A7,6e89702963ed7d8ca255ed8021bd233300c2368127760d325378b116b6aefe1e,1234,1,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.02252296756652519,0.4975129428484418,0.5598434999110794,-0.014498935344082975,0.02300763733629394,0.1926834454500383,0.014700838401615948,-0.040606579106908125,30436,9112,9851,195021,62,0.008942272769618589,2261.410267829895,,,0.5358846817581971,1.4182264788480319
v3_a4_retest_A4,f7fa869c7c3bece01f601be0bcd8b96ce1321086c0c294a8a68de72d79e3c180,5678,1,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.07475876274944224,0.5405542584509186,0.5757405324334458,-0.0032100053910466553,0.02287926943352961,1.0085857802591192,0.015606792308305186,-0.17281540518456984,30436,9112,9851,225185,36,0.009025676750049162,1597.4233038425446,,,0.838392041417115,2.5536406066423503
v3_a4_retest_A7,1686bf044ff61452cc17c681e0a8faa8e496dbfb6413828d9aa17d133c27d8af,9999,1,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.012443216379415478,0.5383209826413562,0.694478033051189,-0.041522687580371365,0.023312056801085085,1.2694243854545668,0.013929471734275478,0.06573161498606428,30436,9112,9851,195021,48,0.008872665966021001,1744.5196270942688,,,0.6369911684092986,1.787043598252192
v3_a4_retest_A7,fa8f05dde76b9aff98685bebaabedf03a08add0ca224c0e504e924721bf6a24e,5678,1,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.00013101813066683897,0.535478631611004,0.6804022908227406,-0.0018750455718019587,0.022864041777923595,1.1059216873357287,0.014023447507307378,0.05308292825144523,30436,9112,9851,195021,69,0.008573006256664914,2519.5575799942017,,,0.6372957060196934,1.671546299324763
v3_a4_retest_A4,a0c3eeed69a5a82df83832bc5861fd401e9bc36a3265da7737a46febf3be0d54,9999,1,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.061430620028190795,0.49406151659729974,0.28820337046558125,-0.06596170094324649,0.02358397608865736,-0.32160525905295884,0.014496743925626374,-0.01191327891348748,30436,9112,9851,225185,38,0.008972989930375746,1677.2810530662537,,,0.614759922850472,2.224623918623876
v3_a4_retest_A7,cc7ff6af96e07edb5d5e448910bc400216a3294f6381e2030e2355ab999559bd,789,2,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.002686411479030394,0.49493937268263355,0.3566504978299719,-0.07661264001386581,0.024498853876603614,0.1381829373342326,0.015267137476473703,-0.03724265115053638,38427,10972,9979,195021,36,0.006487955952232457,1648.356752872467,,,0.6811303737849483,1.8792072903343813
v3_a4_retest_A7,e181c708e17aecdd3ff34d3394aba11732118be2d8b277b23d4253d014b513e4,1000,2,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.005412154772855197,0.512375989578114,0.6527757956329385,-0.1501959088534559,0.025322229434318385,-0.02487411426829222,0.018174171680866186,-0.46985463574516695,38427,10972,9979,195021,33,0.006415562224082922,1513.00861287117,,,0.8774426295219961,2.9551148999319254
v3_a4_retest_A4,3422d96ae966b625b9f10e8c8b088a0a9300a5991287ed26506adf9da6bb0612,789,2,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.0,0.48632127467682135,0.0,-0.2605404320333582,0.026509065628859765,0.19441064908420105,0.014814160276847774,0.0233943960961569,38427,10972,9979,225185,36,0.0066571335190174765,1997.2598712444305,,,0.7367471690550156,1.9612916243728273
v3_a4_retest_A4,a6c95104a0142183b6d0f1b3e1b908f819e30e4801c3a170e67ca7f91265bcb0,1000,2,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.013776244958201204,0.4865216955606774,0.00078003120124805,-0.17925853756442844,0.02564014900655354,0.20234415662504118,0.018234341725776114,-0.47960337413659326,38427,10972,9979,225185,34,0.0066279167705266435,1889.7252640724182,,,0.852490229481912,2.83688274453459
v3_a4_retest_A4,d915c476609d73004d4365e4f1903e48fe68beab59380ea2256cdc017166f9da,1234,2,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.001619424912841196,0.5036576811303738,0.556222560702446,-0.0773243512744981,0.024506950209898824,0.016320383679646076,0.014320032169761188,0.0874574557531671,38427,10972,9979,225185,41,0.006275736008710349,2284.631296157837,,,0.7606974646758192,2.124855899611219
v3_a4_retest_A4,c731c2cfbbdd69980fad2e9c73193d6f59a638ffa491155a8aab228d78e2c8b9,5678,2,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.005718985190402287,0.497945685940475,0.4027181688125894,-0.09658283435967241,0.024725025706622435,0.35940746866100076,0.014352311756638658,0.08333879236523045,38427,10972,9979,225185,48,0.006354572594847742,2664.100198030472,,,0.7892574406253131,2.2409863886055716
v3_a4_retest_A7,833788ad13c31b20fd74dc7ccd1d30721ae4530655f53a7489fcc3c03d40d9a3,1234,2,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.00022952031918534313,0.5045595751077262,0.5816551023861906,-0.1331651584668334,0.025134059367014763,-0.1629472379097659,0.014237847696658784,0.09790179263199228,38427,10972,9979,195021,111,0.006216894969879063,5083.301885128021,,,0.7456658983866119,2.0319549671930446
v3_a4_retest_A7,dcb2b9c0580562b7e507451343bfd78e49b4c28a0b095e389305cbff816fa1c5,9999,2,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.014676081101193431,0.5093696763202725,0.5504132231404959,-0.042418524189664186,0.024106662648278918,0.3218561963495035,0.014194196488682514,0.10342472195893992,38427,10972,9979,195021,57,0.006229567811382147,2603.873545885086,,,0.7598957811403948,2.090764092789638
v3_a4_retest_A4,586faa1a39aa96e6852b5db7da299be40eb4102e3f4e4cbc9194a6c995e418cd,9999,2,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.05222622840415596,0.47569896783244814,0.5113020736035868,-0.04625358406745472,0.02415096616804252,-0.6545709098619358,0.014275619617057646,0.09310904863858338,38427,10972,9979,225185,42,0.0063674940799248875,2318.971526145935,,,0.7259244413267862,2.042545075430712
v3_a4_retest_A7,98407b6f5ddda9e44a8f83a77a58d836720a7256d27d1537c119f48f8d8db294,5678,2,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.028043617956597357,0.5189898787453653,0.665924276169265,-0.07692686074499266,0.024502428739968427,0.10314945077636663,0.014087137555555287,0.11689845494724227,38427,10972,9979,195021,126,0.006110889574018318,5728.835345029831,,,0.7756288205230986,2.079734043515581
v3_a4_retest_A4,6280e9a99fa1391348c4f342e7f9a772c09ef4ee0b2eeba18ec01d1f61d92b22,789,3,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.02586842525196682,0.49399639783870325,0.19023218574859888,-0.07694210735430396,0.023822603447795878,-0.11797588071887358,0.015071062711116306,-0.1342127913191291,46657,12721,9994,225185,39,0.006067605519774303,2614.743101835251,,,0.4752851711026616,1.2803055785119506
v3_a4_retest_A7,afac034c2249b01863753f02fbdb0e339f68349a969927abd29302fcb88dc1fe,789,3,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.012163889306297481,0.5143085851510907,0.6723812095032398,-0.019214211357743816,0.023175322050211708,0.5094280126488613,0.013536810760071365,0.08496121560285796,46657,12721,9994,195021,77,0.005834955788357246,4238.207348108292,,,0.717930758455073,1.9483918425177307
v3_a4_retest_A7,8e2a4f790d68a419dff91304efab9aff899441bc8e474f127ed287069ff4c434,1000,3,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.011080511566254746,0.5165099059435662,0.6797030359273498,-0.08586180246923703,0.02392105450975718,0.6052723817191352,0.014111661240611886,0.005595521172329754,46657,12721,9994,195021,59,0.005994669780508972,3242.667979001999,,,0.6206724034420652,1.6191508727476265
v3_a4_retest_A4,f23b57ca4519edf1cdaeab5ee4966c01509b1916f4db6d9c30930126787af09c,1000,3,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.010700115084578434,0.4935961576946168,0.2946341463414634,-0.10596183203595322,0.024141436704477215,0.07889707571701554,0.014557422764160758,-0.05821953901905319,46657,12721,9994,225185,48,0.005975294078104815,3197.617382287979,,,0.5021012607564539,1.4160208586059735
v3_a4_retest_A4,e5e70e9f3bb6eca0def35134698067f0d8bd2c9f92ff8b3dbb84c06a2fdbadbb,5678,3,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.02346303913220617,0.5147088252951771,0.5615621045018984,-0.010835188161522069,0.02307986257132112,0.6900907095237939,0.013620636866120965,0.07359345209528034,46657,12721,9994,225185,43,0.006203812129282925,2873.4663937091827,,,0.7421452871723034,2.0043302079162575
v3_a4_retest_A4,cd7b4201f3ca1f8dcb1f3a97d5204e3d74d0654a31ddb7e9fbd14dab4dec25ea,1234,3,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.0058511279626415925,0.4932959775865519,0.44302683677958643,-0.06004030974667107,0.02363492523320976,0.02512361069132637,0.013692102238358369,0.06384652532135182,46657,12721,9994,225185,57,0.006001799724612901,3814.8710899353027,,,0.7376425855513308,2.065716572551534
v3_a4_retest_A7,0ddad594d32559fd1ab3d90262c3abd5e688f1921c9057121e052534960c8b54,1234,3,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.033893225505521415,0.4945967580548329,0.6033765213977229,-0.018787943355169867,0.023170475212685716,-0.02262328428516048,0.013839994392998878,0.04351400531504146,46657,12721,9994,195021,89,0.0058913949089773885,4903.961571931839,,,0.6424854912947768,1.718913549175971
v3_a4_retest_A7,f1b047bd92e5311bf1294cf1ca7ebb5084a1adf660a591338d29df50434322cc,5678,3,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.0003100647892433035,0.5172103261957174,0.6780972713323103,-0.031895907527819345,0.023319057196587046,0.6030685695302614,0.013585579484323715,0.07835616510468091,46657,12721,9994,195021,73,0.005811897684929374,4013.212098121643,,,0.7250350210126075,1.9286981718558651
v3_a4_retest_A7,59c85bfa39031bbcf28427520df9d28cd4089b95787027c18d014fa4e2f75ad8,9999,3,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.005034041988457513,0.5156093656193717,0.6731924660770945,-0.09126128403883182,0.02398045485241183,0.4745723139978993,0.014063484964882213,0.012373593347871692,46657,12721,9994,195021,42,0.005916023919799289,2304.087657928467,,,0.6331799079447669,1.6856348693447663
v3_a4_retest_A4,d02a40bd2473ce86dbf9841ff5c826fe285714d2e4003330f4cd9ad01336e43a,789,4,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.03666261383396289,0.4727514399645547,0.3959390862944162,-0.03644257322425193,0.01940354157167544,-0.6679310774456897,0.01178814950872163,0.0027390086881080578,54033,15339,4514,225185,34,0.007086466748580829,2637.7145726680756,,,0.7563136907399203,1.9589824806357206
v3_a4_retest_A4,744ef178553ff2c96b64b6bc14c38bf17ca16ba50aaa50fe5a2553227cf30df9,9999,3,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.007946117866573604,0.48429057434460676,0.04907749077490775,-0.10384964468167368,0.024118372795247665,-0.5153781585690725,0.01371856580309941,0.06022430592418271,46657,12721,9994,225185,48,0.005981917638575739,3210.2061767578125,,,0.6394836902141284,1.7497966444782387
v3_a4_retest_A7,7006aa84d930a6c6073d61eb13642dfdcf99ebafa734956128944030bdcdb315,789,4,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.00995056836334548,0.5299069561364643,0.6914800814190171,-0.08280759865214149,0.019832799933043606,0.547330778921825,0.01209893898253314,-0.05053888911786042,54033,15339,4514,195021,84,0.006421479805320379,5366.894124984741,,,0.8695170580416482,2.547753860855829
v3_a4_retest_A7,8e077db4c7fd10fbb792f104828f49ad753c4d20b8d7b009d95d4348c40071bc,1000,4,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.023797260840655556,0.5110766504209128,0.6388479790541646,-0.0890114024667803,0.019889533497449572,0.14479566210469663,0.011644859272964981,0.026835966281954726,54033,15339,4514,195021,59,0.0065275319545908105,3756.886151075363,,,0.7532122286220647,2.031915954042742
v3_a4_retest_A7,1fc96ac183f654aeaba2083194669052c3f9fb16fcaa97925e75c62b0b01343a,1234,4,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.03805047286811811,0.49136021267168806,0.2496732026143791,-0.029858211005481472,0.01934180949586087,0.019114506690823548,0.011686309550776723,0.01989561419799546,54033,15339,4514,195021,62,0.006462224598903741,3969.53981089592,,,0.7015950376606114,1.8257202689900616
v3_a4_retest_A4,00c6019c84761e7e5f7ffa73e990fe0138820a605e47507bf8ad1df2f23d0b03,1000,4,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.001408234448569736,0.4689853788214444,0.0049813200498132,-0.3945484290141812,0.022507392465258135,-0.5923097272914309,0.013383637422845509,-0.28548166342614634,54033,15339,4514,225185,59,0.0065560495726266575,4575.922780990601,,,0.8865750996898538,2.818142426733841
v3_a4_retest_A4,0cdea111254cb34064535c01970e64c3c50e93dc8c64956b6ed04306b6431972,1234,4,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.012130243324643027,0.4694284448382809,0.004985459077690071,-0.34459098503332597,0.022100570318434123,-0.5579983884308372,0.013066988703114787,-0.22537380508719362,54033,15339,4514,225185,59,0.006434951457639425,4574.042550086975,,,0.9011962782454586,2.8373466847757824
v3_a4_retest_A7,0b7968ad7a5f8fc7cb74efc18baf3e426330ae10707d5edd5fb3b3579c36bfa0,5678,4,none,none,tft,quantile,"return,direction,volatility",none,60,tft,-0.004593819416067632,0.5208241027913159,0.6552988047808764,-0.009060696362297005,0.019145513926871197,0.354160301862559,0.01215477103350334,-0.060256943463029344,54033,15339,4514,195021,68,0.006377030715011913,4319.0346167087555,,,0.8673017279574656,2.532077397099279
v3_a4_retest_A4,74b4949fff64551922feee94faad535b297b4c3e7ed022e938d9ea85d11947d3,5678,4,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.020173067672386937,0.4838280903854674,0.22177688710754845,-0.17235922934309023,0.02063662806161986,-0.28948939147764374,0.012962834657186617,-0.20591729574598783,54033,15339,4514,225185,49,0.006629277889880477,3683.8815310001373,,,0.8546743464776252,2.6356986082690725
v3_a4_retest_A7,5d3781ee037698bda153546f90cf9f88aed89b6fc0308ff12611196408ff19b4,9999,4,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.005017787306569093,0.5137350465219318,0.5993794488045264,-0.03091904189625372,0.01935176868617887,0.40831025486557393,0.011977487124877726,-0.029553658624469792,54033,15339,4514,195021,56,0.0064665818389223915,3425.9884321689606,,,0.8227735932653966,2.383238374790304
v3_a4_retest_A4,b85b37a83ed1046f71ae771c569a54a9b6d6eaaa74406aa7d0000ae0691eaab3,9999,4,none,none,tft,quantile,"return,direction,volatility",none,60,tft,0.020219627712257573,0.47097917589720867,0.018092105263157895,-0.16751082866062617,0.02059391150348162,-0.5048576370967569,0.013107229729381515,-0.23293273522207847,54033,15339,4514,225185,42,0.006479388040221051,2365.5098221302032,,,0.8677447939743022,2.7881728446265566
