vol_rmse,vol_mae,vol_r2,best_val_rmse,config_id,fusion_type,fold_idx,seed,modalities,n_train,n_val,n_test,n_params,epochs_trained,lookback,deadzone,batch_size,patience,grad_clip,hidden_dim,learning_rate,alpha,target_type,sequence_modalities,elapsed_s
0.0112635711608284,0.0074827973730862,0.0087125897407531,0.0153636541217565,A7,concat,4,42,"[""price""]",83105,20680,6875,7105,54,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",634.0267200469971
0.0236656919338231,0.0125311221927404,-0.0168080329895019,0.012774153612554,A7,concat,0,123,"[""price""]",38830,9515,13915,7105,73,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",410.2883191108704
0.0141449977661329,0.0088306497782468,-0.0160362720489501,0.0239135343581438,A7,concat,1,123,"[""price""]",49830,12430,13860,7105,143,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1041.0677270889282
0.0145833835891868,0.0094711231067776,0.0002780556678771,0.0148916095495224,A7,concat,2,123,"[""price""]",60830,15290,13860,7105,52,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",460.8101329803467
0.0142458039656459,0.0091300113126635,-0.0430930852890014,0.0136074749752879,A7,concat,3,123,"[""price""]",71885,18040,13805,7105,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",355.6405520439148
0.0113819124296147,0.007522502914071,-0.0122268199920654,0.0153435859829187,A7,concat,4,123,"[""price""]",83105,20680,6875,7105,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",420.1403729915619
0.0237419096423494,0.0125574516132473,-0.0233680009841918,0.0128021175041794,A7,concat,0,456,"[""price""]",38830,9515,13915,7105,71,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",393.7151489257813
0.0143720247125132,0.0088497912511229,-0.048912763595581,0.0238874536007642,A7,concat,1,456,"[""price""]",49830,12430,13860,7105,111,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",791.1993298530579
0.0145777267225838,0.0094011379405856,0.001053512096405,0.0149096101522445,A7,concat,2,456,"[""price""]",60830,15290,13860,7105,83,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",722.2542209625244
0.014184783410328,0.0091003673151135,-0.034176230430603,0.0136740151792764,A7,concat,3,456,"[""price""]",71885,18040,13805,7105,44,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",453.1296048164368
0.0112586665154692,0.0074934163130819,0.0095757246017456,0.0153217138722538,A7,concat,4,456,"[""price""]",83105,20680,6875,7105,43,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",510.24308609962463
0.0234375049670532,0.0124186147004365,0.0027058720588684,0.012672945857048,A8,concat,0,42,"[""price"", ""graph""]",38830,9515,13915,16449,75,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1205.1428308486938
0.0148110915885853,0.0113318283110857,-0.1139805316925048,0.0234278962016105,A8,concat,1,42,"[""price"", ""graph""]",49830,12430,13860,16449,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",706.418389081955
0.0144240826357984,0.0102049307897686,0.0219996571540832,0.0145842637866735,A8,concat,2,42,"[""price"", ""graph""]",60830,15290,13860,16449,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",876.2186088562012
0.0141603129682418,0.0091599682345986,-0.0306111574172973,0.0135678146034479,A8,concat,3,42,"[""price"", ""graph""]",71885,18040,13805,16449,96,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2858.8014981746674
0.0115911470566903,0.0084023680537939,-0.0497846603393554,0.0150437718257308,A8,concat,4,42,"[""price"", ""graph""]",83105,20680,6875,16449,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1189.0892748832705
0.0233220233381531,0.0123154846951365,0.0125094056129455,0.012696691788733,A8,concat,0,123,"[""price"", ""graph""]",38830,9515,13915,16449,68,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1102.169152021408
0.0145592442685559,0.0106276916339993,-0.076418399810791,0.024159986525774,A8,concat,1,123,"[""price"", ""graph""]",49830,12430,13860,16449,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",659.3568828105927
0.014335488181128,0.0094633111730217,0.0339767932891845,0.0147676784545183,A8,concat,2,123,"[""price"", ""graph""]",60830,15290,13860,16449,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",838.3246788978577
0.0141844053677408,0.0090824700891971,-0.0341211557388305,0.0135574173182249,A8,concat,3,123,"[""price"", ""graph""]",71885,18040,13805,16449,57,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1710.8469257354736
0.0116122962555675,0.0084325764328241,-0.0536189079284668,0.0150243900716304,A8,concat,4,123,"[""price"", ""graph""]",83105,20680,6875,16449,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1103.38800406456
0.0229475028329911,0.012205846607685,0.0439702272415161,0.0126536143943667,A8,concat,0,456,"[""price"", ""graph""]",38830,9515,13915,16449,132,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2061.8419461250305
0.01435187618803,0.0088470531627535,-0.045973777770996,0.0231445301324129,A8,concat,1,456,"[""price"", ""graph""]",49830,12430,13860,16449,150,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",3113.6292963027954
0.0143425038320095,0.0092892069369554,0.0330310463905334,0.0149799846112728,A8,concat,2,456,"[""price"", ""graph""]",60830,15290,13860,16449,82,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2022.6148059368136
0.0140949744777804,0.0091371722519397,-0.0211222171783447,0.0135552491992712,A8,concat,3,456,"[""price"", ""graph""]",71885,18040,13805,16449,52,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1549.238744020462
0.0114703658810015,0.0079239383339881,-0.0280207395553588,0.0150950625538825,A8,concat,4,456,"[""price"", ""graph""]",83105,20680,6875,16449,122,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",4230.585047006607
0.0234417315477844,0.0126071516424417,0.0023460984230041,0.0125386817380785,A9,concat,0,42,"[""price"", ""macro"", ""graph""]",38830,9515,13915,21185,72,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1234.2667829990387
0.0144674912181201,0.0088853221386671,-0.0628938674926757,0.0232363902032375,A9,concat,1,42,"[""price"", ""macro"", ""graph""]",49830,12430,13860,21185,42,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",949.6771869659424
0.0143486109356436,0.0091561656445264,0.0322073698043823,0.0146409142762422,A9,concat,2,42,"[""price"", ""macro"", ""graph""]",60830,15290,13860,21185,82,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2152.143520116806
0.0143226536361788,0.0089675746858119,-0.0543774366378784,0.0136471632868051,A9,concat,3,42,"[""price"", ""macro"", ""graph""]",71885,18040,13805,21185,44,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1372.844514131546
0.0114276736426463,0.0080667398869991,-0.0203826427459716,0.0153128216043114,A9,concat,4,42,"[""price"", ""macro"", ""graph""]",83105,20680,6875,21185,61,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2181.7880017757416
0.0233895486814645,0.0124176740646362,0.0067828893661499,0.0125793507322669,A9,concat,0,123,"[""price"", ""macro"", ""graph""]",38830,9515,13915,21185,61,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1020.1952772140504
0.0144140066338635,0.0088618863373994,-0.0550496578216552,0.0233506597578525,A9,concat,1,123,"[""price"", ""macro"", ""graph""]",49830,12430,13860,21185,41,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",873.784738779068
0.0143670767040995,0.0091085946187376,0.0297147631645202,0.0147042963653802,A9,concat,2,123,"[""price"", ""macro"", ""graph""]",60830,15290,13860,21185,52,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1347.1015350818634
0.0144627398771856,0.0089999949559569,-0.0751036405563354,0.0136644085869193,A9,concat,3,123,"[""price"", ""macro"", ""graph""]",71885,18040,13805,21185,45,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1376.1580538749697
0.0114319412578321,0.0078984117135405,-0.0211447477340698,0.015167181380093,A9,concat,4,123,"[""price"", ""macro"", ""graph""]",83105,20680,6875,21185,116,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",4089.0906660556793
0.0224325879664615,0.0122117791324853,0.0863932371139526,0.0125526348128914,A9,concat,0,456,"[""price"", ""macro"", ""graph""]",38830,9515,13915,21185,101,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1676.4035618305206
0.0142795415538919,0.0088828327134251,-0.0354567766189575,0.0238284599035978,A9,concat,1,456,"[""price"", ""macro"", ""graph""]",49830,12430,13860,21185,41,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",879.5134520530701
0.0142570282486887,0.0091854510828852,0.0445221662521362,0.014699125662446,A9,concat,2,456,"[""price"", ""macro"", ""graph""]",60830,15290,13860,21185,102,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2667.447053194046
0.0143635221196058,0.0089904265478253,-0.0604032278060913,0.0135926501825451,A9,concat,3,456,"[""price"", ""macro"", ""graph""]",71885,18040,13805,21185,46,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1423.169426202774
0.0116024429656686,0.008312664926052,-0.0518316030502319,0.0151385674253106,A9,concat,4,456,"[""price"", ""macro"", ""graph""]",83105,20680,6875,21185,93,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",3319.7748608589172
0.0234704717039971,0.0124248918145895,-0.0001016855239868,0.0127887511625885,A1,gated_cross_attention,0,42,"[""price"", ""news"", ""macro"", ""social""]",38830,9515,13915,30849,72,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",684.449168920517
0.0141797772482193,0.0088348062708973,-0.0210387706756591,0.0235655158758163,A1,gated_cross_attention,1,42,"[""price"", ""news"", ""macro"", ""social""]",49830,12430,13860,30849,123,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1498.2874069213867
0.0144605870250786,0.0095646120607852,0.0170431733131408,0.0147158587351441,A1,gated_cross_attention,2,42,"[""price"", ""news"", ""macro"", ""social""]",60830,15290,13860,30849,37,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",579.645229101181
0.0141164159594953,0.0091078132390975,-0.0242313146591186,0.0135624194517731,A1,gated_cross_attention,3,42,"[""price"", ""news"", ""macro"", ""social""]",71885,18040,13805,30849,41,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",735.3181929588318
0.0113964174980858,0.0076540391892194,-0.0148084163665771,0.0152739752084016,A1,gated_cross_attention,4,42,"[""price"", ""news"", ""macro"", ""social""]",83105,20680,6875,30849,37,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",762.0433101654053
0.0236597156297839,0.0125122927129268,-0.0162944793701171,0.0127958441153168,A1,gated_cross_attention,0,123,"[""price"", ""news"", ""macro"", ""social""]",38830,9515,13915,30849,51,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",536.7513482570648
0.0144046635904345,0.008837872184813,-0.0536823272705078,0.0240261834114789,A1,gated_cross_attention,1,123,"[""price"", ""news"", ""macro"", ""social""]",49830,12430,13860,30849,91,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1155.786809206009
0.0144609503004701,0.0100840684026479,0.016993761062622,0.014649050310254,A1,gated_cross_attention,2,123,"[""price"", ""news"", ""macro"", ""social""]",60830,15290,13860,30849,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",508.7324512004852
0.0141942065979071,0.0091858124360442,-0.0355507135391235,0.0134773701429367,A1,gated_cross_attention,3,123,"[""price"", ""news"", ""macro"", ""social""]",71885,18040,13805,30849,37,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",653.5187382698059
0.0115579963786263,0.0075862193480134,-0.0437883138656616,0.0151225393638014,A1,gated_cross_attention,4,123,"[""price"", ""news"", ""macro"", ""social""]",83105,20680,6875,30849,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",695.640811920166
0.0232451525668149,0.0123447719961404,0.0190082788467407,0.0127297649160027,A1,gated_cross_attention,0,456,"[""price"", ""news"", ""macro"", ""social""]",38830,9515,13915,30849,91,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",911.2190680503844
0.0148956855479026,0.0091647040098905,-0.126741886138916,0.0238784383982419,A1,gated_cross_attention,1,456,"[""price"", ""news"", ""macro"", ""social""]",49830,12430,13860,30849,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",410.5153799057007
0.0143314099552108,0.0091209635138511,0.0345262885093688,0.0145132280886173,A1,gated_cross_attention,2,456,"[""price"", ""news"", ""macro"", ""social""]",60830,15290,13860,30849,150,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2334.9121520519257
0.0140114038281867,0.0091617489233613,-0.0090494155883789,0.0135241774842143,A1,gated_cross_attention,3,456,"[""price"", ""news"", ""macro"", ""social""]",71885,18040,13805,30849,43,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",789.7838749885559
0.0115073610408305,0.0078549906611442,-0.0346628427505493,0.0152295418083667,A1,gated_cross_attention,4,456,"[""price"", ""news"", ""macro"", ""social""]",83105,20680,6875,30849,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",704.4459130764008
0.0228261654178071,0.0123332003131508,0.0540537238121032,0.0124753946438431,A1,mha,0,42,"[""price"", ""news"", ""macro"", ""social""]",38830,9515,13915,22593,84,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",812.87402176857
0.014061721827414,0.0090075656771659,-0.0041080713272094,0.0225960202515125,A1,mha,1,42,"[""price"", ""news"", ""macro"", ""social""]",49830,12430,13860,22593,94,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1170.1389648914335
0.0145662550487749,0.0091385627165436,0.0026251673698425,0.0147273801267147,A1,mha,2,42,"[""price"", ""news"", ""macro"", ""social""]",60830,15290,13860,22593,36,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",523.2036097049713
0.0143953033633885,0.0090400902554392,-0.0651010274887085,0.0134458960965275,A1,mha,3,42,"[""price"", ""news"", ""macro"", ""social""]",71885,18040,13805,22593,111,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1843.78067612648
0.0112831258622172,0.0075442153029143,0.0052676200866699,0.0152883771806955,A1,mha,4,42,"[""price"", ""news"", ""macro"", ""social""]",83105,20680,6875,22593,92,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1848.7460968494415
0.022836042140394,0.0123144136741757,0.0532349348068237,0.0124793257564306,A1,mha,0,123,"[""price"", ""news"", ""macro"", ""social""]",38830,9515,13915,22593,91,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",865.8488869667053
0.0142898961813585,0.0088708773255348,-0.0369590520858764,0.0232618991285562,A1,mha,1,123,"[""price"", ""news"", ""macro"", ""social""]",49830,12430,13860,22593,54,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",655.4094021320343
0.0141080666934306,0.0092769786715507,0.0643841028213501,0.0145169859752058,A1,mha,2,123,"[""price"", ""news"", ""macro"", ""social""]",60830,15290,13860,22593,141,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2105.383455991745
0.014355309479018,0.0090291211381554,-0.0591909885406494,0.013411171734333,A1,mha,3,123,"[""price"", ""news"", ""macro"", ""social""]",71885,18040,13805,22593,94,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1671.0299332141876
0.0112565892636714,0.0071213622577488,0.0099412202835083,0.0153350355103611,A1,mha,4,123,"[""price"", ""news"", ""macro"", ""social""]",83105,20680,6875,22593,76,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1525.3720588684082
0.0227770945064833,0.0122947981581091,0.0581165552139282,0.0124348169192671,A1,mha,0,456,"[""price"", ""news"", ""macro"", ""social""]",38830,9515,13915,22593,112,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1065.466295003891
0.0139798001329731,0.0091764153912663,0.0075574517250061,0.0231626816093921,A1,mha,1,456,"[""price"", ""news"", ""macro"", ""social""]",49830,12430,13860,22593,131,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1584.6922969818115
0.0140920214509549,0.0090968664735555,0.0665110349655151,0.0145563408732414,A1,mha,2,456,"[""price"", ""news"", ""macro"", ""social""]",60830,15290,13860,22593,122,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1819.6044521331787
0.0142649664469618,0.0089704748243093,-0.0459011793136596,0.0134061723947525,A1,mha,3,456,"[""price"", ""news"", ""macro"", ""social""]",71885,18040,13805,22593,101,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1772.839182138443
0.0125852285813491,0.0081445528194308,-0.2375694513320922,0.0153290638700127,A1,mha,4,456,"[""price"", ""news"", ""macro"", ""social""]",83105,20680,6875,22593,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",649.1053218841553
0.0369166984449545,0.0231898576021194,-1.4742650985717771,0.0127513818442821,A2,gated_cross_attention,0,42,"[""price"", ""news"", ""macro""]",38830,9515,13915,29505,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",291.52511286735535
0.0144395865723864,0.0088579431176185,-0.0587975978851318,0.0237462054938077,A2,gated_cross_attention,1,42,"[""price"", ""news"", ""macro""]",49830,12430,13860,29505,144,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1631.439645767212
0.0143639537005721,0.0093060163781046,0.0301365256309509,0.0147904753684997,A2,gated_cross_attention,2,42,"[""price"", ""news"", ""macro""]",60830,15290,13860,29505,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",464.00661611557007
0.0141600267634555,0.009108823724091,-0.0305695533752441,0.0134948175400495,A2,gated_cross_attention,3,42,"[""price"", ""news"", ""macro""]",71885,18040,13805,29505,37,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",599.1185898780823
0.0114466886752898,0.008005148731172,-0.0237811803817749,0.0150944897904992,A2,gated_cross_attention,4,42,"[""price"", ""news"", ""macro""]",83105,20680,6875,29505,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",654.2912211418152
0.0237096345754039,0.0125279314815998,-0.0205875635147094,0.012802006676793,A2,gated_cross_attention,0,123,"[""price"", ""news"", ""macro""]",38830,9515,13915,29505,53,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",464.6773648262024
0.0142535876193804,0.008827144280076,-0.0316962003707885,0.0239366833120584,A2,gated_cross_attention,1,123,"[""price"", ""news"", ""macro""]",49830,12430,13860,29505,91,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1025.5710220336914
0.0144513662337818,0.009403315372765,0.0182963609695434,0.0147623503580689,A2,gated_cross_attention,2,123,"[""price"", ""news"", ""macro""]",60830,15290,13860,29505,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",438.9911599159241
0.0140573643911421,0.0091036800295114,-0.0156800746917724,0.0135367698967456,A2,gated_cross_attention,3,123,"[""price"", ""news"", ""macro""]",71885,18040,13805,29505,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",535.0470948219299
0.0120287954325726,0.0088132070377469,-0.1305549144744873,0.0151179656386375,A2,gated_cross_attention,4,123,"[""price"", ""news"", ""macro""]",83105,20680,6875,29505,31,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",564.8487658500671
0.0240345206320004,0.0129944011569023,-0.0487487316131591,0.0127912946045398,A2,gated_cross_attention,0,456,"[""price"", ""news"", ""macro""]",38830,9515,13915,29505,40,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",339.4602098464966
0.0142970848434518,0.0088294632732868,-0.038002610206604,0.0237848088145256,A2,gated_cross_attention,1,456,"[""price"", ""news"", ""macro""]",49830,12430,13860,29505,102,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1146.162640094757
0.0145272176557706,0.0101578067988157,0.0079638361930847,0.0147486263886094,A2,gated_cross_attention,2,456,"[""price"", ""news"", ""macro""]",60830,15290,13860,29505,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",6468.220487117767
0.0140865866773435,0.0092243542894721,-0.0199073553085327,0.0135409291833639,A2,gated_cross_attention,3,456,"[""price"", ""news"", ""macro""]",71885,18040,13805,29505,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",560.6058559417725
0.0116381480994862,0.0081656109541654,-0.0583155155181884,0.015117916278541,A2,gated_cross_attention,4,456,"[""price"", ""news"", ""macro""]",83105,20680,6875,29505,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",601.385908126831
0.0225922295068148,0.0124468253925442,0.0733436346054077,0.0126641364768147,A2,mha,0,42,"[""price"", ""news"", ""macro""]",38830,9515,13915,21249,47,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",385.2543807029724
0.0141328438281204,0.0088616218417882,-0.0142910480499267,0.0231746602803468,A2,mha,1,42,"[""price"", ""news"", ""macro""]",49830,12430,13860,21249,44,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",491.1995930671692
0.0145305834790067,0.0092218266800045,0.0075041651725769,0.0146404653787612,A2,mha,2,42,"[""price"", ""news"", ""macro""]",60830,15290,13860,21249,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",440.1270818710327
0.0143759193366148,0.0089997965842485,-0.0622345209121704,0.0135668460279703,A2,mha,3,42,"[""price"", ""news"", ""macro""]",71885,18040,13805,21249,49,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",761.7686567306519
0.0113494109899709,0.0078095085918903,-0.0064542293548583,0.0153098739683628,A2,mha,4,42,"[""price"", ""news"", ""macro""]",83105,20680,6875,21249,41,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",757.3201961517334
0.0234597703805849,0.0125208320096135,0.0008100867271423,0.0126053905114531,A2,mha,0,123,"[""price"", ""news"", ""macro""]",38830,9515,13915,21249,74,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",615.8709738254547
