vol_rmse,vol_mae,vol_r2,best_val_rmse,config_id,fusion_type,fold_idx,seed,modalities,n_train,n_val,n_test,n_params,epochs_trained,lookback,deadzone,batch_size,patience,grad_clip,hidden_dim,learning_rate,alpha,target_type,sequence_modalities,elapsed_s
0.0143830154290406,0.0088541880249977,-0.0505176782608032,0.0240365155041217,A2,mha,1,123,"[""price"", ""news"", ""macro""]",49830,12430,13860,21249,44,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",477.2551519870758
0.0144809118904559,0.0091153029352426,0.0142780542373657,0.0147845223546028,A2,mha,2,123,"[""price"", ""news"", ""macro""]",60830,15290,13860,21249,53,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",708.454381942749
0.0143163596143717,0.0092712780460715,-0.0534510612487793,0.0135011551901698,A2,mha,3,123,"[""price"", ""news"", ""macro""]",71885,18040,13805,21249,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",504.9980618953705
0.0115205158453662,0.0081954104825854,-0.03702974319458,0.0153202414512634,A2,mha,4,123,"[""price"", ""news"", ""macro""]",83105,20680,6875,21249,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",582.9889788627625
0.0232241965132794,0.0123816756531596,0.0207762718200683,0.0125691434368491,A2,mha,0,456,"[""price"", ""news"", ""macro""]",38830,9515,13915,21249,65,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",561.1942698955536
0.0145198006774603,0.0088748559355735,-0.0705938339233398,0.0235862769186496,A2,mha,1,456,"[""price"", ""news"", ""macro""]",49830,12430,13860,21249,55,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",606.2974710464478
0.0142858069773716,0.0091011859476566,0.0406609177589416,0.0146734835579991,A2,mha,2,456,"[""price"", ""news"", ""macro""]",60830,15290,13860,21249,115,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1563.5510420799255
0.0142564489989662,0.0089885545894503,-0.0446525812149047,0.0134510807693004,A2,mha,3,456,"[""price"", ""news"", ""macro""]",71885,18040,13805,21249,51,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1686.3792898654938
0.0113118979855488,0.0078533524647355,0.0001880526542663,0.0152491284534335,A2,mha,4,456,"[""price"", ""news"", ""macro""]",83105,20680,6875,21249,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",596.4849860668182
0.0234570657501951,0.012461194768548,0.0010404586791992,0.0127343125641345,A3,gated_cross_attention,0,42,"[""price"", ""news""]",38830,9515,13915,28865,113,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",860.1235599517822
0.0153023075366483,0.009644272737205,-0.1890970468521118,0.0240951646119356,A3,gated_cross_attention,1,42,"[""price"", ""news""]",49830,12430,13860,28865,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",317.3316411972046
0.0143517256174203,0.0092660458758473,0.0317871570587158,0.0149144986644387,A3,gated_cross_attention,2,42,"[""price"", ""news""]",60830,15290,13860,28865,36,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",431.9158339500427
0.0142240091733054,0.0091228634119033,-0.0399038791656494,0.013513009995222,A3,gated_cross_attention,3,42,"[""price"", ""news""]",71885,18040,13805,28865,39,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",556.4118869304657
0.0113163333547043,0.0075174486264586,-0.0005961656570434,0.0152421044185757,A3,gated_cross_attention,4,42,"[""price"", ""news""]",83105,20680,6875,28865,37,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",627.8873910903931
0.0235444376083627,0.012469463981688,-0.0064151287078857,0.0127544291317462,A3,gated_cross_attention,0,123,"[""price"", ""news""]",38830,9515,13915,28865,91,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",716.0645170211792
0.0142911639533987,0.0088382288813591,-0.0371431112289428,0.0241047162562608,A3,gated_cross_attention,1,123,"[""price"", ""news""]",49830,12430,13860,28865,85,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",841.2490286827087
0.0144250954981282,0.0094940746203064,0.0218623280525207,0.0147622674703598,A3,gated_cross_attention,2,123,"[""price"", ""news""]",60830,15290,13860,28865,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",409.1524109840393
0.0141316663716603,0.0091600287705659,-0.0264455080032348,0.0134922061115503,A3,gated_cross_attention,3,123,"[""price"", ""news""]",71885,18040,13805,28865,37,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1556.5420489311218
0.0113689025239762,0.007713499944657,-0.0099141597747802,0.0151524599641561,A3,gated_cross_attention,4,123,"[""price"", ""news""]",83105,20680,6875,28865,36,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",657.2591390609741
0.0232348560242252,0.012362609617412,0.0198771357536315,0.0127317998558282,A3,gated_cross_attention,0,456,"[""price"", ""news""]",38830,9515,13915,28865,94,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",780.5913836956024
0.0171363028766489,0.0125004202127456,-0.4912061691284179,0.0241800770163536,A3,gated_cross_attention,1,456,"[""price"", ""news""]",49830,12430,13860,28865,31,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",332.7944858074188
0.0144816374124178,0.0093498835340142,0.0141792893409729,0.0148349776864051,A3,gated_cross_attention,2,456,"[""price"", ""news""]",60830,15290,13860,28865,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",448.47496509552
0.0141336634075913,0.0091370111331343,-0.0267356634140014,0.0136162638664245,A3,gated_cross_attention,3,456,"[""price"", ""news""]",71885,18040,13805,28865,40,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",619.4477751255035
0.0113678362544902,0.0078204618766903,-0.009724736213684,0.0151813188567757,A3,gated_cross_attention,4,456,"[""price"", ""news""]",83105,20680,6875,28865,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",603.6585988998413
0.0237077772789485,0.0125579228624701,-0.0204275846481323,0.0127735054120421,A3,mha,0,42,"[""price"", ""news""]",38830,9515,13915,20609,53,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",418.0107879638672
0.0159016825728968,0.0115168448537588,-0.2840727567672729,0.023739630356431,A3,mha,1,42,"[""price"", ""news""]",49830,12430,13860,20609,31,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",330.83523392677307
0.0145381716240872,0.009458472020924,0.0064672827720642,0.0148346405476331,A3,mha,2,42,"[""price"", ""news""]",60830,15290,13860,20609,62,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",788.0884709358215
0.0140980187517714,0.0091209802776575,-0.0215634107589721,0.0135475909337401,A3,mha,3,42,"[""price"", ""news""]",71885,18040,13805,20609,36,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",530.727499961853
0.0113199577867079,0.0076529281213879,-0.001237154006958,0.0151875326409935,A3,mha,4,42,"[""price"", ""news""]",83105,20680,6875,20609,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",591.8808739185333
0.0229447543083149,0.0122704375535249,0.0441992878913879,0.0126159070059657,A3,mha,0,123,"[""price"", ""news""]",38830,9515,13915,20609,122,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",946.0099589824677
0.0142134760118422,0.0088414289057254,-0.025897741317749,0.0236177295446395,A3,mha,1,123,"[""price"", ""news""]",49830,12430,13860,20609,106,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1068.5826621055603
0.0145859024242366,0.0095349438488483,-6.723403930664062e-05,0.0150042315945029,A3,mha,2,123,"[""price"", ""news""]",60830,15290,13860,20609,44,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",538.8442080020905
0.0140378293760323,0.0091911386698484,-0.0128592252731323,0.013571641407907,A3,mha,3,123,"[""price"", ""news""]",71885,18040,13805,20609,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",500.0800850391388
0.0113594280383355,0.0077864546328783,-0.0082316398620605,0.0151050761342048,A3,mha,4,123,"[""price"", ""news""]",83105,20680,6875,20609,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",592.9759817123413
0.0232112263575182,0.0123538300395011,0.0218697190284729,0.0127601167187094,A3,mha,0,456,"[""price"", ""news""]",38830,9515,13915,20609,103,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",830.1799559593201
0.0141471322978228,0.0093986932188272,-0.0163429975509643,0.0238697808235883,A3,mha,1,456,"[""price"", ""news""]",49830,12430,13860,20609,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",332.6222438812256
0.014323930191987,0.0092971706762909,0.0355338454246521,0.0148582411929965,A3,mha,2,456,"[""price"", ""news""]",60830,15290,13860,20609,36,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1322.062975168228
0.0142273449579813,0.0091083850711584,-0.0403916835784912,0.0134863397106528,A3,mha,3,456,"[""price"", ""news""]",71885,18040,13805,20609,40,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",555.9367606639862
0.0113283920873199,0.0077656325884163,-0.0027297735214233,0.0151502238586544,A3,mha,4,456,"[""price"", ""news""]",83105,20680,6875,20609,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",508.1612300872803
0.023209126032402,0.0123292040079832,0.022046685218811,0.0127473939210176,A4,gated_cross_attention,0,42,"[""price"", ""macro""]",38830,9515,13915,28609,113,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",6560.939617156982
0.0143825540668315,0.008853661827743,-0.0504502058029174,0.0239354483783245,A4,gated_cross_attention,1,42,"[""price"", ""macro""]",49830,12430,13860,28609,94,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1014.9631791114808
0.0143869546168679,0.0092840883880853,0.0270279645919799,0.0146095259115099,A4,gated_cross_attention,2,42,"[""price"", ""macro""]",60830,15290,13860,28609,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",451.1945106983185
0.0139961564985617,0.009152241051197,-0.0068545341491699,0.0135599756613373,A4,gated_cross_attention,3,42,"[""price"", ""macro""]",71885,18040,13805,28609,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",514.2067110538483
0.0115711866803323,0.0081718889996409,-0.0461721420288085,0.0150643410161137,A4,gated_cross_attention,4,42,"[""price"", ""macro""]",83105,20680,6875,28609,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",575.8563210964203
0.0233999027751053,0.012444045394659,0.0059033036231994,0.0127283064648509,A4,gated_cross_attention,0,123,"[""price"", ""macro""]",38830,9515,13915,28609,92,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",770.1218988895416
0.0142756155395978,0.0088221561163663,-0.0348875522613525,0.0238557886332273,A4,gated_cross_attention,1,123,"[""price"", ""macro""]",49830,12430,13860,28609,144,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1522.5673639774325
0.0144213685404822,0.009168236516416,0.0223677158355712,0.0147594343870878,A4,gated_cross_attention,2,123,"[""price"", ""macro""]",60830,15290,13860,28609,94,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1216.6868197917938
0.0142253774408805,0.0090169124305248,-0.0401040315628051,0.0135620180517435,A4,gated_cross_attention,3,123,"[""price"", ""macro""]",71885,18040,13805,28609,106,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1611.563313245773
0.0113012986616466,0.007615812588483,0.0020608305931091,0.0152776977047324,A4,gated_cross_attention,4,123,"[""price"", ""macro""]",83105,20680,6875,28609,51,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",896.7134988307953
0.023420115073063,0.0124068930745124,0.0041851997375488,0.0128086665645241,A4,gated_cross_attention,0,456,"[""price"", ""macro""]",38830,9515,13915,28609,102,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",850.2276782989502
0.0143730012517068,0.0088498368859291,-0.0490553379058837,0.0237987972795963,A4,gated_cross_attention,1,456,"[""price"", ""macro""]",49830,12430,13860,28609,104,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1102.3742771148682
0.0142432362246001,0.0092704221606254,0.0463698506355285,0.0144735518842935,A4,gated_cross_attention,2,456,"[""price"", ""macro""]",60830,15290,13860,28609,150,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1942.5298120975497
0.0143126206097833,0.0090739568695425,-0.0529009103775024,0.0135298063978552,A4,gated_cross_attention,3,456,"[""price"", ""macro""]",71885,18040,13805,28609,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",525.8575279712677
0.0113180165006444,0.0078041981905698,-0.0008938312530517,0.0152124352753162,A4,gated_cross_attention,4,456,"[""price"", ""macro""]",83105,20680,6875,28609,42,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",745.8371849060059
0.022964462330962,0.0123443128541111,0.0425565838813781,0.0126073444262146,A4,mha,0,42,"[""price"", ""macro""]",38830,9515,13915,20353,82,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",641.1084051132202
0.0140510908301317,0.0089698769152164,-0.0025904178619384,0.0221984647214412,A4,mha,1,42,"[""price"", ""macro""]",49830,12430,13860,20353,131,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1290.9993090629578
0.0143385808489774,0.0091835120692849,0.0335599184036254,0.0146208852529525,A4,mha,2,42,"[""price"", ""macro""]",60830,15290,13860,20353,86,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1033.956160068512
0.0143647484442705,0.008985549211502,-0.0605844259262084,0.0136348139494657,A4,mha,3,42,"[""price"", ""macro""]",71885,18040,13805,20353,62,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",891.4713230133057
0.0127132929192735,0.0093230102211236,-0.2628840208053589,0.0153067475184798,A4,mha,4,42,"[""price"", ""macro""]",83105,20680,6875,20353,95,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1576.7014317512512
0.0220328982044005,0.0121908439323306,0.1186593770980835,0.0125934891402721,A4,mha,0,123,"[""price"", ""macro""]",38830,9515,13915,20353,66,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",496.447210073471
0.0142627541546716,0.0088071711361408,-0.0330235958099365,0.0217190701514482,A4,mha,1,123,"[""price"", ""macro""]",49830,12430,13860,20353,123,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1215.226577281952
0.014415718254239,0.0091204568743705,0.023133635520935,0.0147210955619812,A4,mha,2,123,"[""price"", ""macro""]",60830,15290,13860,20353,62,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",735.802741765976
0.0143599291606054,0.0090024787932634,-0.0598728656768798,0.0135933710262179,A4,mha,3,123,"[""price"", ""macro""]",71885,18040,13805,20353,48,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",674.3011908531189
0.0116211995853284,0.007893880829215,-0.0552352666854858,0.015371223911643,A4,mha,4,123,"[""price"", ""macro""]",83105,20680,6875,20353,57,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",934.43120098114
0.0233755933235595,0.012380076572299,0.0079676508903503,0.0126199880614876,A4,mha,0,456,"[""price"", ""macro""]",38830,9515,13915,20353,67,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",517.6897602081299
0.0141862811191089,0.0089260209351778,-0.0219756364822387,0.0228101257234811,A4,mha,1,456,"[""price"", ""macro""]",49830,12430,13860,20353,111,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1089.7081670761108
0.0143030083694986,0.0091636264696717,0.0383492708206176,0.0146779669448733,A4,mha,2,456,"[""price"", ""macro""]",60830,15290,13860,20353,73,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",876.4148669242859
0.0144095285055752,0.0090237325057387,-0.0672070980072021,0.0135653242468833,A4,mha,3,456,"[""price"", ""macro""]",71885,18040,13805,20353,52,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",757.1167330741882
0.0180045863158328,0.0129967974498867,-1.532874584197998,0.0154039645567536,A4,mha,4,456,"[""price"", ""macro""]",83105,20680,6875,20353,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",581.6597139835358
0.0233113961950018,0.0123693281784653,0.01340913772583,0.0127661311998963,A5,gated_cross_attention,0,42,"[""price"", ""macro"", ""social""]",38830,9515,13915,29953,83,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",761.9207639694214
0.0149936529231536,0.0098283644765615,-0.1416115760803222,0.0237727668136358,A5,gated_cross_attention,1,42,"[""price"", ""macro"", ""social""]",49830,12430,13860,29953,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",376.8988108634949
0.0144424126126475,0.0091561749577522,0.0195124149322509,0.0146027822047472,A5,gated_cross_attention,2,42,"[""price"", ""macro"", ""social""]",60830,15290,13860,29953,113,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1623.5643062591553
0.0142415386154536,0.0091030905023217,-0.0424685478210449,0.0136086298152804,A5,gated_cross_attention,3,42,"[""price"", ""macro"", ""social""]",71885,18040,13805,29953,36,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",613.1771788597107
0.0115189671432465,0.0080966502428054,-0.0367509126663208,0.0152116352692246,A5,gated_cross_attention,4,42,"[""price"", ""macro"", ""social""]",83105,20680,6875,29953,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",678.042848110199
0.0231350668134362,0.0123333139345049,0.0282779932022094,0.0126987062394618,A5,gated_cross_attention,0,123,"[""price"", ""macro"", ""social""]",38830,9515,13915,29953,115,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1053.4492948055267
0.0142773259142569,0.008827980607748,-0.0351355075836181,0.0238981265574693,A5,gated_cross_attention,1,123,"[""price"", ""macro"", ""social""]",49830,12430,13860,29953,85,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1002.03719496727
0.0146522427623175,0.00938181579113,-0.0091850757598876,0.0148570863530039,A5,gated_cross_attention,2,123,"[""price"", ""macro"", ""social""]",60830,15290,13860,29953,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",489.7557411193848
0.0141886473818771,0.0090359514579176,-0.0347397327423095,0.0136066004633903,A5,gated_cross_attention,3,123,"[""price"", ""macro"", ""social""]",71885,18040,13805,29953,64,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1098.0155007839203
0.0112134834829097,0.0075052841566503,0.0175092220306396,0.0152301788330078,A5,gated_cross_attention,4,123,"[""price"", ""macro"", ""social""]",83105,20680,6875,29953,53,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1044.7061619758606
0.0234134520898854,0.0124197248369455,0.0047516822814941,0.0127349132671952,A5,gated_cross_attention,0,456,"[""price"", ""macro"", ""social""]",38830,9515,13915,29953,91,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",835.7723269462585
0.0142083877834776,0.0088277934119105,-0.0251632928848266,0.0236062016338109,A5,gated_cross_attention,1,456,"[""price"", ""macro"", ""social""]",49830,12430,13860,29953,104,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1222.242802858353
0.0141835081815699,0.0091711385175585,0.0543510913848876,0.0144724790006876,A5,gated_cross_attention,2,456,"[""price"", ""macro"", ""social""]",60830,15290,13860,29953,150,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2131.9881200790405
0.0141979173405934,0.0090510044246912,-0.0360922813415527,0.0136244613677263,A5,gated_cross_attention,3,456,"[""price"", ""macro"", ""social""]",71885,18040,13805,29953,44,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",742.7836081981659
0.0127248963807075,0.0085569294169545,-0.2651903629302978,0.0153589965775609,A5,gated_cross_attention,4,456,"[""price"", ""macro"", ""social""]",83105,20680,6875,29953,36,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",703.8952369689941
0.0228355756799332,0.0122263636440038,0.0532736778259277,0.0123478295281529,A5,mha,0,42,"[""price"", ""macro"", ""social""]",38830,9515,13915,21697,81,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",734.7926158905029
0.0139925300472614,0.0088523896411061,0.0057491660118103,0.0235464293509721,A5,mha,1,42,"[""price"", ""macro"", ""social""]",49830,12430,13860,21697,65,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",757.5287680625916
0.0142557273280598,0.0091994833201169,0.0446965098381042,0.0146836349740624,A5,mha,2,42,"[""price"", ""macro"", ""social""]",60830,15290,13860,21697,74,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1055.3737390041351
0.0144752295551283,0.0090357661247253,-0.0769612789154052,0.0136690363287925,A5,mha,3,42,"[""price"", ""macro"", ""social""]",71885,18040,13805,21697,42,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",709.0500891208649
0.0112743776191958,0.0072433147579431,0.0068095922470092,0.015492376871407,A5,mha,4,42,"[""price"", ""macro"", ""social""]",83105,20680,6875,21697,38,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",747.7374579906464
0.0231020535615854,0.0122324060648679,0.0310492515563964,0.0124950194731354,A5,mha,0,123,"[""price"", ""macro"", ""social""]",38830,9515,13915,21697,123,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1122.2899796962738
0.0141945536242137,0.0088259316980838,-0.0231679677963256,0.0231202654540538,A5,mha,1,123,"[""price"", ""macro"", ""social""]",49830,12430,13860,21697,64,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",750.6660010814667
0.0143129317224569,0.0091495104134082,0.0370144248008728,0.0146646304056048,A5,mha,2,123,"[""price"", ""macro"", ""social""]",60830,15290,13860,21697,71,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1016.1823229789734
0.0146545526535451,0.0090957218781113,-0.1038099527359008,0.0136095713824033,A5,mha,3,123,"[""price"", ""macro"", ""social""]",71885,18040,13805,21697,47,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",769.1801950931549
0.0118706734870975,0.0075964010320603,-0.1010272502899169,0.0154271814972162,A5,mha,4,123,"[""price"", ""macro"", ""social""]",83105,20680,6875,21697,36,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",687.7566909790039
