vol_rmse,vol_mae,vol_r2,best_val_rmse,config_id,fusion_type,fold_idx,seed,modalities,n_train,n_val,n_test,n_params,epochs_trained,lookback,deadzone,batch_size,patience,grad_clip,hidden_dim,learning_rate,alpha,target_type,sequence_modalities,elapsed_s
0.023342488849263,0.0123143913224339,0.0107755064964294,0.012420748360455,A5,mha,0,456,"[""price"", ""macro"", ""social""]",38830,9515,13915,21697,74,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",652.7834730148315
0.014256853710721,0.008819174952805,-0.0321691036224365,0.0234352443367242,A5,mha,1,456,"[""price"", ""macro"", ""social""]",49830,12430,13860,21697,52,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",572.4608821868896
0.0142625337738153,0.0091949803754687,0.0437840819358825,0.0146209429949522,A5,mha,2,456,"[""price"", ""macro"", ""social""]",60830,15290,13860,21697,104,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1385.8057010173798
0.0143817011148284,0.0090202055871486,-0.0630891323089599,0.0135848764330148,A5,mha,3,456,"[""price"", ""macro"", ""social""]",71885,18040,13805,21697,63,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1014.2654008865356
0.0178618269616573,0.0120790107175707,-1.4928672313690186,0.015457235276699,A5,mha,4,456,"[""price"", ""macro"", ""social""]",83105,20680,6875,21697,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",612.6335020065308
0.0232448383029785,0.012397862970829,0.0190348029136657,0.0127117056399583,A6,gated_cross_attention,0,42,"[""price"", ""social""]",38830,9515,13915,29313,102,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",798.0206079483032
0.0143444836887336,0.0088497335091233,-0.0448966026306152,0.0236343909054994,A6,gated_cross_attention,1,42,"[""price"", ""social""]",49830,12430,13860,29313,122,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1209.7368640899658
0.0146367552983708,0.0095253279432654,-0.0070527791976928,0.0148479510098695,A6,gated_cross_attention,2,42,"[""price"", ""social""]",60830,15290,13860,29313,63,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",762.0635771751404
0.0141968708453457,0.009170763194561,-0.0359395742416381,0.0135580664500594,A6,gated_cross_attention,3,42,"[""price"", ""social""]",71885,18040,13805,29313,39,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",580.6689660549164
0.0114136583661736,0.0078569827601313,-0.017881155014038,0.015148552134633,A6,gated_cross_attention,4,42,"[""price"", ""social""]",83105,20680,6875,29313,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",561.2342050075531
0.0234638441067999,0.0124568212777376,0.0004630088806152,0.0127715999260544,A6,gated_cross_attention,0,123,"[""price"", ""social""]",38830,9515,13915,29313,82,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",650.7037110328674
0.0143793651029399,0.0101813292130827,-0.0499844551086425,0.0243057608604431,A6,gated_cross_attention,1,123,"[""price"", ""social""]",49830,12430,13860,29313,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",317.4426271915436
0.0142662165438904,0.0096383234485983,0.0432901978492736,0.0146084241569042,A6,gated_cross_attention,2,123,"[""price"", ""social""]",60830,15290,13860,29313,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",429.5656318664551
0.0142637978566425,0.009167150594294,-0.0457298755645751,0.013465367257595,A6,gated_cross_attention,3,123,"[""price"", ""social""]",71885,18040,13805,29313,38,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",545.2127389907837
0.0113524941987002,0.0076369829475879,-0.0070011615753173,0.0150824142619967,A6,gated_cross_attention,4,123,"[""price"", ""social""]",83105,20680,6875,29313,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",574.5976848602295
0.023290607210893,0.0123965535312891,0.015168011188507,0.0127070797607302,A6,gated_cross_attention,0,456,"[""price"", ""social""]",38830,9515,13915,29313,132,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1029.39510679245
0.0141413966211724,0.0088272197172045,-0.0155190229415893,0.0235933978110551,A6,gated_cross_attention,1,456,"[""price"", ""social""]",49830,12430,13860,29313,93,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",929.02184009552
0.0142906176541772,0.009282168932259,0.0400146842002868,0.0150116784498095,A6,gated_cross_attention,2,456,"[""price"", ""social""]",60830,15290,13860,29313,42,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",504.4839758872986
0.0142680866394312,0.0091567933559417,-0.0463588237762451,0.013453354127705,A6,gated_cross_attention,3,456,"[""price"", ""social""]",71885,18040,13805,29313,41,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",581.6711070537567
0.0113308677918886,0.0076140258461236,-0.0031681060791015,0.0151826115325093,A6,gated_cross_attention,4,456,"[""price"", ""social""]",83105,20680,6875,29313,41,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",677.2530808448792
0.023235483565112,0.0123959239572286,0.0198242664337158,0.0124480687081813,A6,mha,0,42,"[""price"", ""social""]",38830,9515,13915,21057,115,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",827.3274190425873
0.0144353341257051,0.0098058553412556,-0.0581741333007812,0.0238734539598226,A6,mha,1,42,"[""price"", ""social""]",49830,12430,13860,21057,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",301.9030930995941
0.014334741557627,0.0094233257696032,0.0340773463249206,0.0147340148687362,A6,mha,2,42,"[""price"", ""social""]",60830,15290,13860,21057,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",406.8647470474243
0.0142008370747394,0.0091688968241214,-0.0365184545516967,0.0134592922404408,A6,mha,3,42,"[""price"", ""social""]",71885,18040,13805,21057,36,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",509.810909986496
0.0116386651132966,0.0078220097348093,-0.0584094524383544,0.0151657667011022,A6,mha,4,42,"[""price"", ""social""]",83105,20680,6875,21057,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",562.2966570854187
0.0227093269618076,0.012246947735548,0.0637128949165344,0.0124178566038608,A6,mha,0,123,"[""price"", ""social""]",38830,9515,13915,21057,143,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1136.8266389369965
0.0141289089788938,0.0088726067915558,-0.0137262344360351,0.0239544566720724,A6,mha,1,123,"[""price"", ""social""]",49830,12430,13860,21057,76,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",786.0345430374146
0.0143235537900247,0.0096919471397995,0.0355845093727111,0.0148141421377658,A6,mha,2,123,"[""price"", ""social""]",60830,15290,13860,21057,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",416.1199312210083
0.0144677537387851,0.0091229891404509,-0.075849175453186,0.0134893795475363,A6,mha,3,123,"[""price"", ""social""]",71885,18040,13805,21057,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",510.26583194732666
0.0113327259809778,0.0074276379309594,-0.0034971237182617,0.0151966661214828,A6,mha,4,123,"[""price"", ""social""]",83105,20680,6875,21057,36,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",621.9084129333496
0.0233012588236998,0.012356761842966,0.0142669677734375,0.0125276297330856,A6,mha,0,456,"[""price"", ""social""]",38830,9515,13915,21057,101,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",815.3654520511627
0.0173968749144356,0.0125169791281223,-0.5369012355804443,0.0239006262272596,A6,mha,1,456,"[""price"", ""social""]",49830,12430,13860,21057,31,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",341.12851095199585
0.0144907676421837,0.0094184717163443,0.0129358172416687,0.0148468231782317,A6,mha,2,456,"[""price"", ""social""]",60830,15290,13860,21057,62,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",798.2813766002655
0.0142470751505218,0.0091107431799173,-0.0432792901992797,0.0134568465873599,A6,mha,3,456,"[""price"", ""social""]",71885,18040,13805,21057,40,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",565.8436100482941
0.0113820159886412,0.0077842008322477,-0.0122451782226562,0.015128350816667,A6,mha,4,456,"[""price"", ""social""]",83105,20680,6875,21057,36,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",592.5325231552124
0.023263482698346,0.0123558118939399,0.0174605250358581,0.012759955599904,A8,gated_cross_attention,0,42,"[""price"", ""graph""]",38830,9515,13915,33217,118,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1912.551768064499
0.014232536321707,0.008833440952003,-0.0286509990692138,0.023686945438385,A8,gated_cross_attention,1,42,"[""price"", ""graph""]",49830,12430,13860,33217,114,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2309.880494117737
0.0143337695183889,0.0094767296686768,0.0342083573341369,0.0147602660581469,A8,gated_cross_attention,2,42,"[""price"", ""graph""]",60830,15290,13860,33217,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",855.6597421169281
0.014032009613389,0.0092809507623314,-0.0120195150375366,0.0135515807196497,A8,gated_cross_attention,3,42,"[""price"", ""graph""]",71885,18040,13805,33217,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1050.896206855774
0.011423154115237,0.0079408809542655,-0.0195755958557128,0.0151456277817487,A8,gated_cross_attention,4,42,"[""price"", ""graph""]",83105,20680,6875,33217,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1146.3701350688934
0.0235612058318898,0.0124738402664661,-0.0078492164611816,0.0127741489559412,A8,gated_cross_attention,0,123,"[""price"", ""graph""]",38830,9515,13915,33217,71,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1142.6254110336304
0.0144541129534944,0.0088512478396296,-0.0609290599822998,0.0239609256386756,A8,gated_cross_attention,1,123,"[""price"", ""graph""]",49830,12430,13860,33217,92,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1918.0665850639343
0.014295882742842,0.0095617854967713,0.0393071174621582,0.014776493422687,A8,gated_cross_attention,2,123,"[""price"", ""graph""]",60830,15290,13860,33217,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",891.3412380218506
0.0142329596055956,0.0091221183538436,-0.041213035583496,0.0134971309453248,A8,gated_cross_attention,3,123,"[""price"", ""graph""]",71885,18040,13805,33217,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1063.3054599761963
0.011365424298825,0.0077701997943222,-0.009296178817749,0.0151192806661129,A8,gated_cross_attention,4,123,"[""price"", ""graph""]",83105,20680,6875,33217,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1199.875001192093
0.0233864849915807,0.0124551085755229,0.0070430636405944,0.012731472030282,A8,gated_cross_attention,0,456,"[""price"", ""graph""]",38830,9515,13915,33217,61,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",990.551617860794
0.0142111000594831,0.0088221291080117,-0.0255547761917114,0.0235767550766468,A8,gated_cross_attention,1,456,"[""price"", ""graph""]",49830,12430,13860,33217,114,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2427.957854986191
0.0144181674712913,0.0093719940632581,0.0228016376495361,0.0148350866511464,A8,gated_cross_attention,2,456,"[""price"", ""graph""]",60830,15290,13860,33217,62,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1619.238764047623
0.0140768981404237,0.0091853337362408,-0.0185048580169677,0.0135227423161268,A8,gated_cross_attention,3,456,"[""price"", ""graph""]",71885,18040,13805,33217,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1065.1117448806765
0.0112716080677061,0.0074568083509802,0.0072974562644958,0.0152525780722498,A8,gated_cross_attention,4,456,"[""price"", ""graph""]",83105,20680,6875,33217,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1166.036687850952
0.0232064172728223,0.0122546227648854,0.0222750306129455,0.0127238798886537,A8,mha,0,42,"[""price"", ""graph""]",38830,9515,13915,24961,62,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1003.2378091812134
0.0143629932632758,0.0088503547012805,-0.0475949048995971,0.0238265469670295,A8,mha,1,42,"[""price"", ""graph""]",49830,12430,13860,24961,54,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1133.8188910484314
0.0144216485497797,0.0092946961522102,0.0223296880722045,0.0149273201823234,A8,mha,2,42,"[""price"", ""graph""]",60830,15290,13860,24961,37,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",950.853528022766
0.0141953839924586,0.0090625053271651,-0.0357226133346557,0.0134966885671019,A8,mha,3,42,"[""price"", ""graph""]",71885,18040,13805,24961,41,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1217.7762620449066
0.0112407814494695,0.0074262358248233,0.0127198696136474,0.0152775440365076,A8,mha,4,42,"[""price"", ""graph""]",83105,20680,6875,24961,38,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1313.0342791080477
0.02321361485452,0.0122895436361432,0.0216684341430664,0.0127067696303129,A8,mha,0,123,"[""price"", ""graph""]",38830,9515,13915,24961,106,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1695.2953751087189
0.014736775922481,0.0101269697770476,-0.1028295755386352,0.0233422070741653,A8,mha,1,123,"[""price"", ""graph""]",49830,12430,13860,24961,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",696.587394952774
0.0143959765933079,0.0099349515512585,0.0258073210716247,0.0149081479758024,A8,mha,2,123,"[""price"", ""graph""]",60830,15290,13860,24961,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",871.3403599262238
0.0140519001619039,0.009295467287302,-0.0148906707763671,0.0135179869830608,A8,mha,3,123,"[""price"", ""graph""]",71885,18040,13805,24961,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",984.2708706855774
0.0114422625033334,0.0079145142808556,-0.0229895114898681,0.015125217847526,A8,mha,4,123,"[""price"", ""graph""]",83105,20680,6875,24961,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1115.3344037532806
0.0230513794586541,0.0122802024707198,0.0352953672409057,0.0126237049698829,A8,mha,0,456,"[""price"", ""graph""]",38830,9515,13915,24961,105,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1609.5950498580933
0.0149847397612561,0.0097404709085822,-0.1402547359466552,0.0238826535642147,A8,mha,1,456,"[""price"", ""graph""]",49830,12430,13860,24961,32,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",637.3258233070374
0.0142935189615003,0.0094293318688869,0.039624810218811,0.0149167673662304,A8,mha,2,456,"[""price"", ""graph""]",60830,15290,13860,24961,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",818.2557582855225
0.0140970102604397,0.0091854045167565,-0.0214172601699829,0.0135151203721761,A8,mha,3,456,"[""price"", ""graph""]",71885,18040,13805,24961,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",942.459195137024
0.0113592358802674,0.0076735229231417,-0.0081974267959594,0.0151459882035851,A8,mha,4,456,"[""price"", ""graph""]",83105,20680,6875,24961,34,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1121.0419461727142
0.0231533219447154,0.0123405894264578,0.0267438888549804,0.012728695757687,A9,gated_cross_attention,0,42,"[""price"", ""macro"", ""graph""]",38830,9515,13915,33857,122,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2082.4956159591675
0.0143129911991098,0.0088350810110569,-0.0403136014938354,0.0236746929585933,A9,gated_cross_attention,1,42,"[""price"", ""macro"", ""graph""]",49830,12430,13860,33857,92,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2023.8599350452423
0.0144915584436679,0.0091594597324728,0.0128281116485595,0.0148043045774102,A9,gated_cross_attention,2,42,"[""price"", ""macro"", ""graph""]",60830,15290,13860,33857,64,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1724.684072971344
0.0139740900168754,0.0091810831800103,-0.003682255744934,0.0135710071772336,A9,gated_cross_attention,3,42,"[""price"", ""macro"", ""graph""]",71885,18040,13805,33857,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1125.0931749343872
0.0113212438660786,0.007737991400063,-0.0014647245407104,0.0151525046676397,A9,gated_cross_attention,4,42,"[""price"", ""macro"", ""graph""]",83105,20680,6875,33857,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1272.2296891212463
0.0236292350145966,0.0125150000676512,-0.0136775970458984,0.0127798411995172,A9,gated_cross_attention,0,123,"[""price"", ""macro"", ""graph""]",38830,9515,13915,33857,55,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",926.7735829353333
0.0141061774468069,0.0088355345651507,-0.0104670524597167,0.023703871294856,A9,gated_cross_attention,1,123,"[""price"", ""macro"", ""graph""]",49830,12430,13860,33857,133,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2879.4346690177917
0.0143852304697841,0.0094857551157474,0.027261197566986,0.0148656954988837,A9,gated_cross_attention,2,123,"[""price"", ""macro"", ""graph""]",60830,15290,13860,33857,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",934.3959910869598
0.0142024037887979,0.0090890331193804,-0.0367472171783447,0.0135693252086639,A9,gated_cross_attention,3,123,"[""price"", ""macro"", ""graph""]",71885,18040,13805,33857,38,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1195.3521947860718
0.0113078932769621,0.0076631526462733,0.0008958578109741,0.0151942130178213,A9,gated_cross_attention,4,123,"[""price"", ""macro"", ""graph""]",83105,20680,6875,33857,36,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1311.587947845459
0.0237120477386611,0.0125220632180571,-0.0207953453063964,0.0128110265359282,A9,gated_cross_attention,0,456,"[""price"", ""macro"", ""graph""]",38830,9515,13915,33857,64,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1078.435750246048
0.0141902733818076,0.0088289296254515,-0.0225510597229003,0.0237648319453001,A9,gated_cross_attention,1,456,"[""price"", ""macro"", ""graph""]",49830,12430,13860,33857,101,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2193.655704021454
0.0143327903062112,0.0093265417963266,0.0343403220176696,0.0148361688479781,A9,gated_cross_attention,2,456,"[""price"", ""macro"", ""graph""]",60830,15290,13860,33857,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",875.8544080257416
0.0140690017362491,0.0091559588909149,-0.0173624753952026,0.0135088665410876,A9,gated_cross_attention,3,456,"[""price"", ""macro"", ""graph""]",71885,18040,13805,33857,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1039.008003950119
0.0117728269611893,0.008251205086708,-0.0829511880874633,0.0150399561971426,A9,gated_cross_attention,4,456,"[""price"", ""macro"", ""graph""]",83105,20680,6875,33857,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1209.0221292972565
0.0225866791601903,0.0120307216420769,0.0737989544868469,0.0126064037904143,A9,mha,0,42,"[""price"", ""macro"", ""graph""]",38830,9515,13915,25601,71,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1184.7200720310211
0.0144559647816567,0.0088565703481435,-0.0612008571624755,0.0221819411963224,A9,mha,1,42,"[""price"", ""macro"", ""graph""]",49830,12430,13860,25601,52,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1107.4981896877289
0.0144403000624435,0.0092997578904032,0.0197992324829101,0.0146277779713273,A9,mha,2,42,"[""price"", ""macro"", ""graph""]",60830,15290,13860,25601,35,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1610.679358959198
0.0145646040820247,0.0091021126136183,-0.0903012752532959,0.0136296423152089,A9,mha,3,42,"[""price"", ""macro"", ""graph""]",71885,18040,13805,25601,43,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1397.5088279247284
0.0118957858625841,0.008771794848144,-0.1056907176971435,0.0154151953756809,A9,mha,4,42,"[""price"", ""macro"", ""graph""]",83105,20680,6875,25601,33,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1190.3274149894714
0.0224771687180083,0.0120468595996499,0.0827584266662597,0.0126060787588357,A9,mha,0,123,"[""price"", ""macro"", ""graph""]",38830,9515,13915,25601,62,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1055.7921442985537
0.0143530872860867,0.0088780419901013,-0.0461503267288208,0.023190876469016,A9,mha,1,123,"[""price"", ""macro"", ""graph""]",49830,12430,13860,25601,53,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1197.4296641349792
0.0143887953672032,0.0091488612815737,0.0267789959907531,0.014634913764894,A9,mha,2,123,"[""price"", ""macro"", ""graph""]",60830,15290,13860,25601,61,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1712.7053129673004
0.0144749837577496,0.0090158013626933,-0.0769246816635131,0.0136452279984951,A9,mha,3,123,"[""price"", ""macro"", ""graph""]",71885,18040,13805,25601,52,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1728.4088099002838
0.0119770620545001,0.0088648721575737,-0.1208512783050537,0.015253847464919,A9,mha,4,123,"[""price"", ""macro"", ""graph""]",83105,20680,6875,25601,71,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2778.8493027687073
0.0230625895593585,0.0123409880325198,0.0343568325042724,0.0126151656731963,A9,mha,0,456,"[""price"", ""macro"", ""graph""]",38830,9515,13915,25601,73,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1226.8875951766968
0.0145235389472641,0.0088484417647123,-0.0711451768875122,0.0230990257114171,A9,mha,1,456,"[""price"", ""macro"", ""graph""]",49830,12430,13860,25601,53,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1114.8208849430084
0.0143953417767534,0.0090814931318163,0.0258932709693908,0.0147778959944844,A9,mha,2,456,"[""price"", ""macro"", ""graph""]",60830,15290,13860,25601,46,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1121.367929935455
0.0144814012700629,0.0090231671929359,-0.077879786491394,0.0135836964473128,A9,mha,3,456,"[""price"", ""macro"", ""graph""]",71885,18040,13805,25601,52,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",1438.5455408096311
0.0115507893071664,0.0082455370575189,-0.0424871444702148,0.0152632985264062,A9,mha,4,456,"[""price"", ""macro"", ""graph""]",83105,20680,6875,25601,78,1,0.005,64,30,1.0,64,0.0001,0.5,volatility,"[""price""]",2634.0461428165436
